7,-1,rAobGzkF5gQliLk1ip7hHhCfZfk=,CWxwIzLfn9M/22Di5dTjQ4us6kE=
6,-1,NCq5tIonc9DGbKB35dhU6oBmndg=,wLrE1qhK9MFZIBQ3Tj0syMecfKk=
5,-1,NCq5tIonc9DGbKB35dhU6oBmndg=,fA7efKZekVsNPHs633mS4sgLCRs=
4,-1,NCq5tIonc9DGbKB35dhU6oBmndg=,fA7efKZekVsNPHs633mS4sgLCRs=
3,-1,h9SLWHfYssVeSWYM0Mwr5hU2mY8=,MOOhchblJ1Oe67pmRH/d/1XJKXw=
3,-2,NCq5tIonc9DGbKB35dhU6oBmndg=,fA7efKZekVsNPHs633mS4sgLCRs=
3,-3,h9SLWHfYssVeSWYM0Mwr5hU2mY8=,MOOhchblJ1Oe67pmRH/d/1XJKXw=
3,-4,h9SLWHfYssVeSWYM0Mwr5hU2mY8=,fA7efKZekVsNPHs633mS4sgLCRs=
2,-1,h9SLWHfYssVeSWYM0Mwr5hU2mY8=,RoFGZP28hMIg74nGIijmf6ITfvI=
2,-3,h9SLWHfYssVeSWYM0Mwr5hU2mY8=,+H+WL5uUaITBH9n25FLZv35sVbM=
2,-4,h9SLWHfYssVeSWYM0Mwr5hU2mY8=,WNu6ZlW6HD8j24BtySCm9t+dHwY=
1,-3,cpkPxEUfpeoDxls+q6mV8sIQ7E0=,7bFTVYO+LQm3BD84UpElgEeMsCE=
1,-4,cpkPxEUfpeoDxls+q6mV8sIQ7E0=,7bFTVYO+LQm3BD84UpElgEeMsCE=
1,-1,cpkPxEUfpeoDxls+q6mV8sIQ7E0=,/P1LvmrmxPbfvGkz7x4aloJDCqk=
0,-4,/IeeNBvHIxrvBxsUX/+vZWAfDjg=,AaFT/urH5s3IBA4PseYyvfDD2EA=
0,-3,i8ZrbZvi1QJqncqX8kKoKrPHnJU=,pZDOy7IhTMwIyNPeLYiQrtar07M=
0,-1,i8ZrbZvi1QJqncqX8kKoKrPHnJU=,pZDOy7IhTMwIyNPeLYiQrtar07M=
0,-2,i8ZrbZvi1QJqncqX8kKoKrPHnJU=,OpBbtT644OsXJgoTdehLCK7WsnY=
