7,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,6AgUfHLO08CxzCkIIiBsp0/UWWI=
6,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,n14qMQL7Aaq9PaONiytqS934xtU=
5,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
4,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
3,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,Rrp6mfTfTICHeqqaziD7TX3vhjw=
3,-2,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
3,-3,vfk9iNByx4xwWVQ285nQPsD5DKM=,Rrp6mfTfTICHeqqaziD7TX3vhjw=
3,-4,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
2,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,Rrp6mfTfTICHeqqaziD7TX3vhjw=
2,-3,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
2,-4,vfk9iNByx4xwWVQ285nQPsD5DKM=,w7GIMumeW4V3rskppjYCxTx1aUw=
1,-3,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
1,-4,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
1,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,Rrp6mfTfTICHeqqaziD7TX3vhjw=
0,-4,vfk9iNByx4xwWVQ285nQPsD5DKM=,w7GIMumeW4V3rskppjYCxTx1aUw=
0,-3,vfk9iNByx4xwWVQ285nQPsD5DKM=,zbFE55XcYPgQDPYaWW9454N6NzE=
0,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,zbFE55XcYPgQDPYaWW9454N6NzE=
0,-2,vfk9iNByx4xwWVQ285nQPsD5DKM=,Rrp6mfTfTICHeqqaziD7TX3vhjw=
