7,-1,AQ4wDhxOM3t5j27suH1EAd/gAPQ=,tqTc4F4yj72wVZMnGCq54fKc2NY=
6,-1,NSmmvticzaC3VGhVWkA8UKtJTHU=,XtG4rxgUrQRG2ZPCT4vV62Wqgh0=
5,-1,NSmmvticzaC3VGhVWkA8UKtJTHU=,2iA8aujn1vQnUP4LG1ld46cUOTw=
4,-1,NSmmvticzaC3VGhVWkA8UKtJTHU=,2iA8aujn1vQnUP4LG1ld46cUOTw=
3,-1,2P19Ug+8/K8ue3572HgiafNYA1U=,VDv0ELQRJR2VtEhp/iWDwHbP8kY=
3,-2,2P19Ug+8/K8ue3572HgiafNYA1U=,2iA8aujn1vQnUP4LG1ld46cUOTw=
3,-3,2P19Ug+8/K8ue3572HgiafNYA1U=,uwcJdWCconmT7LqNyKwBQ9HpSog=
3,-4,2P19Ug+8/K8ue3572HgiafNYA1U=,rdkRv18Rkxz431jSzzSvmk6mDdo=
2,-1,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,VDv0ELQRJR2VtEhp/iWDwHbP8kY=
2,-3,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,deuPTJkhvAPIS/hWdvRmL5hn8ew=
2,-4,2P19Ug+8/K8ue3572HgiafNYA1U=,gr5B1HGKZAC2UXj2Gf5pKpPq0DI=
1,-3,DHVKP0FvWpqLTINBJBKtWY9WIJM=,xb0uiz4tELqUijJBgIpa25UZJNw=
1,-4,DHVKP0FvWpqLTINBJBKtWY9WIJM=,xb0uiz4tELqUijJBgIpa25UZJNw=
1,-1,DHVKP0FvWpqLTINBJBKtWY9WIJM=,9hDLg/ENA1hkmrOkW4V2DnZiNtg=
0,-4,DHVKP0FvWpqLTINBJBKtWY9WIJM=,WP0T7pJCvznwB4E8fKdbVlmQYlg=
0,-3,++H/IfrUof6Qoq2/pHCfFV8suTU=,MH6OYRG8g0MUUORnEdDUoBmStco=
0,-1,++H/IfrUof6Qoq2/pHCfFV8suTU=,i66MnkWjG/6BYJLlabgseh0ycTo=
0,-2,++H/IfrUof6Qoq2/pHCfFV8suTU=,bye9Fx97eQelz9QdrIXuMsmTSzA=
