1,-4,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
1,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,Phwm6GP6Ckjf7Jei4wLgC86ZwLY=
1,-3,0IiHZWqLgDxRFob3k2Grv98j9g4=,wFceEzUwfsq2YUGK8/xATGuQ1Pw=
0,-4,0IiHZWqLgDxRFob3k2Grv98j9g4=,dkEFqSIjexWRg6J8FM2kSI5/PZs=
0,-3,0IiHZWqLgDxRFob3k2Grv98j9g4=,Q6xN2ZO/WoN1CfEZKmvKE67CSmc=
0,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,Q6xN2ZO/WoN1CfEZKmvKE67CSmc=
0,-2,0IiHZWqLgDxRFob3k2Grv98j9g4=,Phwm6GP6Ckjf7Jei4wLgC86ZwLY=
7,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,dkEFqSIjexWRg6J8FM2kSI5/PZs=
6,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,Phwm6GP6Ckjf7Jei4wLgC86ZwLY=
5,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
4,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
3,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,/HBqwGhrBXb4L/zyD9TOikTWaL4=
3,-2,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
3,-3,0IiHZWqLgDxRFob3k2Grv98j9g4=,9Nji7qdJolC0Kf76KAo0wBXDXcM=
3,-4,0IiHZWqLgDxRFob3k2Grv98j9g4=,Ctjj6hQXoFVp8LM9CKQrbDJyWEY=
2,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,9Nji7qdJolC0Kf76KAo0wBXDXcM=
2,-3,0IiHZWqLgDxRFob3k2Grv98j9g4=,Ctjj6hQXoFVp8LM9CKQrbDJyWEY=
2,-4,0IiHZWqLgDxRFob3k2Grv98j9g4=,YEkeIo1NoIseLmyO3kbJn3ht/sE=
