-3,3,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,1COSiTuF+eR3Z9iFEzvo3JyLUF4=
-3,4,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,VDv0ELQRJR2VtEhp/iWDwHbP8kY=
-3,0,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,VDv0ELQRJR2VtEhp/iWDwHbP8kY=
-3,1,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,rdkRv18Rkxz431jSzzSvmk6mDdo=
-3,2,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,rdkRv18Rkxz431jSzzSvmk6mDdo=
-2,4,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,uP/8GIHJdVECSCH2S998oAkJJdM=
-2,2,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,UD2VeTdDFt6/QBWjDKo2tnpNNhg=
-2,3,Hilq+H4hxN2KqtWwcAQRk3XG9UY=,rdkRv18Rkxz431jSzzSvmk6mDdo=
-2,0,DHVKP0FvWpqLTINBJBKtWY9WIJM=,ekT76Eyy14txbs3qPsfpsowcXcU=
-2,1,DHVKP0FvWpqLTINBJBKtWY9WIJM=,smQgsAropWVA++bDTT7tQU9XrTs=
-1,0,++H/IfrUof6Qoq2/pHCfFV8suTU=,Ht1kle6IcnjC6q3p4m7ANZRJmfI=
-1,1,++H/IfrUof6Qoq2/pHCfFV8suTU=,zpAP5bii2l/t7y6SLeSpB5hnIXs=
-1,4,v5OTRRcqHbtGOJyTb4CLOMSYRiU=,euGMsqr4TfGN1nVfWdkAkbuCOyk=
-1,3,v5OTRRcqHbtGOJyTb4CLOMSYRiU=,SjHd5RqWwAzQTCFrOH9gHMQlxg8=
