-3,3,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,T+dW5IJx9nkgPrSAwY9Qtyf3J8w=
-3,4,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
-3,0,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
-3,1,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
-3,2,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
-2,4,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
-2,2,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,sAxnGWuqVDFHqeBal3zTI66YxsA=
-2,3,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
-2,0,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,T+dW5IJx9nkgPrSAwY9Qtyf3J8w=
-2,1,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,T+dW5IJx9nkgPrSAwY9Qtyf3J8w=
-1,0,FX/JKzorV9FaIeF0qkJBIG6xQrU=,c+ubRoI/s+XAoTR1GcKppzMjVcU=
-1,1,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
-1,4,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
-1,3,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,sAxnGWuqVDFHqeBal3zTI66YxsA=
