-2,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,tyct86WHNoWfFDTXZKFAUUBHNbM=
-2,4,0IiHZWqLgDxRFob3k2Grv98j9g4=,3OPdIcZeoBsYdaQLiqrWXKHX+9o=
-2,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,tyct86WHNoWfFDTXZKFAUUBHNbM=
-1,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,Q6xN2ZO/WoN1CfEZKmvKE67CSmc=
-1,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,Phwm6GP6Ckjf7Jei4wLgC86ZwLY=
-1,4,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
-1,3,0IiHZWqLgDxRFob3k2Grv98j9g4=,dkEFqSIjexWRg6J8FM2kSI5/PZs=
-3,3,0IiHZWqLgDxRFob3k2Grv98j9g4=,FHcZoxgiUqPE7+0BowMFYWNllfQ=
-3,4,0IiHZWqLgDxRFob3k2Grv98j9g4=,9Nji7qdJolC0Kf76KAo0wBXDXcM=
-3,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,9Nji7qdJolC0Kf76KAo0wBXDXcM=
-3,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,Ctjj6hQXoFVp8LM9CKQrbDJyWEY=
-3,2,0IiHZWqLgDxRFob3k2Grv98j9g4=,Ctjj6hQXoFVp8LM9CKQrbDJyWEY=
-2,2,0IiHZWqLgDxRFob3k2Grv98j9g4=,YEkeIo1NoIseLmyO3kbJn3ht/sE=
-2,3,0IiHZWqLgDxRFob3k2Grv98j9g4=,Ctjj6hQXoFVp8LM9CKQrbDJyWEY=
