0,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,Phwm6GP6Ckjf7Jei4wLgC86ZwLY=
0,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
0,2,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
1,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
2,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
3,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,Q6xN2ZO/WoN1CfEZKmvKE67CSmc=
3,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,Q6xN2ZO/WoN1CfEZKmvKE67CSmc=
4,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,dkEFqSIjexWRg6J8FM2kSI5/PZs=
4,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,Phwm6GP6Ckjf7Jei4wLgC86ZwLY=
5,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
