0,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,wWGgP9y+PatYlVgT5o1AcdyRClw=
0,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,wWGgP9y+PatYlVgT5o1AcdyRClw=
0,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
1,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
2,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
3,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,HsQJn8oH5qmU4OxplpXWs0sGoso=
3,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
4,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,w7GIMumeW4V3rskppjYCxTx1aUw=
4,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,Rrp6mfTfTICHeqqaziD7TX3vhjw=
5,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
