0,0,AQ4wDhxOM3t5j27suH1EAd/gAPQ=,1bYbdyDTCsrPDVCcTIsRRPGTUP0=
0,1,AQ4wDhxOM3t5j27suH1EAd/gAPQ=,vOSejK/5+ZUlxGFL39unVioeEHY=
0,2,75e+J4xee4QI1ERGmGwb30S5RfM=,CIWy1KqHqjj0xhc5A08d9YiLps0=
1,0,AQ4wDhxOM3t5j27suH1EAd/gAPQ=,aWYWMz2At9CiTbpQySZpLy37Njk=
2,0,AQ4wDhxOM3t5j27suH1EAd/gAPQ=,aWYWMz2At9CiTbpQySZpLy37Njk=
3,0,NSmmvticzaC3VGhVWkA8UKtJTHU=,J7RHPhSkzC6GFBHAUh2ExJc7RMk=
3,1,NSmmvticzaC3VGhVWkA8UKtJTHU=,J7RHPhSkzC6GFBHAUh2ExJc7RMk=
4,0,NSmmvticzaC3VGhVWkA8UKtJTHU=,9CHOWTIkNSI1S8+5x0xIXaEaj/I=
4,1,NSmmvticzaC3VGhVWkA8UKtJTHU=,DdKV1YZIMDp6FSA0nkMNadmGlMs=
5,1,NSmmvticzaC3VGhVWkA8UKtJTHU=,2iA8aujn1vQnUP4LG1ld46cUOTw=
