0,0,rAobGzkF5gQliLk1ip7hHhCfZfk=,TY6baf5hrhPCzrvMnQDGYcFQVSw=
0,1,rAobGzkF5gQliLk1ip7hHhCfZfk=,GP2b0nrc5y/4X5GVXxrzz8vFgkU=
0,2,TvVEkfaEFw+URtJK5drOc8l5vI8=,GP2b0nrc5y/4X5GVXxrzz8vFgkU=
1,0,rAobGzkF5gQliLk1ip7hHhCfZfk=,tcKk0SxCLRY2Uo7Y27eLdYdt5nQ=
2,0,rAobGzkF5gQliLk1ip7hHhCfZfk=,tcKk0SxCLRY2Uo7Y27eLdYdt5nQ=
3,0,NCq5tIonc9DGbKB35dhU6oBmndg=,HTn8GDglM2Q2ldgevhW0JWaCeZg=
3,1,rAobGzkF5gQliLk1ip7hHhCfZfk=,HTn8GDglM2Q2ldgevhW0JWaCeZg=
4,0,NCq5tIonc9DGbKB35dhU6oBmndg=,UcUK262DwQ4PSGWyzhq/hjdN7yQ=
4,1,NCq5tIonc9DGbKB35dhU6oBmndg=,MOOhchblJ1Oe67pmRH/d/1XJKXw=
5,1,NCq5tIonc9DGbKB35dhU6oBmndg=,fA7efKZekVsNPHs633mS4sgLCRs=
