0,0,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
0,1,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
0,2,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
0,3,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
0,4,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
0,5,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
0,6,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
0,7,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
0,10,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
0,12,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
0,13,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
0,14,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
0,15,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
0,16,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
0,17,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
0,21,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
0,22,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
1,1,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
1,0,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
