0,0,zjqykVKE3j8amSJ+2axtPZT0cro=,hkToIvXeIbP1LyroeUFN1jZfIRg=
0,1,zjqykVKE3j8amSJ+2axtPZT0cro=,ayHHtVJbDuq60NvnD7KAzVft/gE=
0,2,zjqykVKE3j8amSJ+2axtPZT0cro=,P+FNwEO8nkoBl1J8fpT5Q9bv/F4=
0,3,zjqykVKE3j8amSJ+2axtPZT0cro=,P+FNwEO8nkoBl1J8fpT5Q9bv/F4=
0,4,zjqykVKE3j8amSJ+2axtPZT0cro=,P+FNwEO8nkoBl1J8fpT5Q9bv/F4=
0,5,zjqykVKE3j8amSJ+2axtPZT0cro=,P+FNwEO8nkoBl1J8fpT5Q9bv/F4=
0,6,zjqykVKE3j8amSJ+2axtPZT0cro=,P+FNwEO8nkoBl1J8fpT5Q9bv/F4=
0,7,zjqykVKE3j8amSJ+2axtPZT0cro=,P+FNwEO8nkoBl1J8fpT5Q9bv/F4=
0,10,zjqykVKE3j8amSJ+2axtPZT0cro=,JL/l7TZ63Lie9y5swJtjVzda96A=
0,12,zjqykVKE3j8amSJ+2axtPZT0cro=,JL/l7TZ63Lie9y5swJtjVzda96A=
0,13,zjqykVKE3j8amSJ+2axtPZT0cro=,JL/l7TZ63Lie9y5swJtjVzda96A=
0,14,zjqykVKE3j8amSJ+2axtPZT0cro=,JL/l7TZ63Lie9y5swJtjVzda96A=
0,15,zjqykVKE3j8amSJ+2axtPZT0cro=,JL/l7TZ63Lie9y5swJtjVzda96A=
0,16,zjqykVKE3j8amSJ+2axtPZT0cro=,JL/l7TZ63Lie9y5swJtjVzda96A=
0,17,zjqykVKE3j8amSJ+2axtPZT0cro=,JL/l7TZ63Lie9y5swJtjVzda96A=
0,21,zjqykVKE3j8amSJ+2axtPZT0cro=,JL/l7TZ63Lie9y5swJtjVzda96A=
0,22,zjqykVKE3j8amSJ+2axtPZT0cro=,JL/l7TZ63Lie9y5swJtjVzda96A=
1,1,hEZJrWmjWBxNIQR97reYnarg4lo=,8cchsEOtcfi7Vl3+XN3gVzShtdw=
1,0,hEZJrWmjWBxNIQR97reYnarg4lo=,HOInb7WJnTngrT0NodgnwgVesgo=
1,3,hEZJrWmjWBxNIQR97reYnarg4lo=,vP3psvs9iYcdWYISeu1QCW0nSGE=
1,4,hEZJrWmjWBxNIQR97reYnarg4lo=,vP3psvs9iYcdWYISeu1QCW0nSGE=
1,7,hEZJrWmjWBxNIQR97reYnarg4lo=,vP3psvs9iYcdWYISeu1QCW0nSGE=
1,6,hEZJrWmjWBxNIQR97reYnarg4lo=,vP3psvs9iYcdWYISeu1QCW0nSGE=
1,9,hEZJrWmjWBxNIQR97reYnarg4lo=,JL/l7TZ63Lie9y5swJtjVzda96A=
1,11,hEZJrWmjWBxNIQR97reYnarg4lo=,JL/l7TZ63Lie9y5swJtjVzda96A=
1,12,hEZJrWmjWBxNIQR97reYnarg4lo=,JL/l7TZ63Lie9y5swJtjVzda96A=
2,2,hEZJrWmjWBxNIQR97reYnarg4lo=,L7ycNwi3eJIYeEBPs95ZFM8cyfs=
2,3,hEZJrWmjWBxNIQR97reYnarg4lo=,JL/l7TZ63Lie9y5swJtjVzda96A=
2,0,hEZJrWmjWBxNIQR97reYnarg4lo=,dY5WozbrGYk6wT1AFHGLYSNVtqA=
2,1,hEZJrWmjWBxNIQR97reYnarg4lo=,FgEu+7U7jCaASlaGo66a/iXtqyA=
3,3,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JL/l7TZ63Lie9y5swJtjVzda96A=
3,2,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,df+ZAS5b5B5oJc9RAJy3Y4BhLwY=
3,1,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,qJKVEida3XoPCVsggKgiOh/ZYNM=
3,0,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,V8zbxwVKj59SP0/4P15iygSDOqI=
4,0,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,nFU9bdcXVFhldHlsvxi1xOO0oIs=
4,1,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,KuSvlIyAaIvsUlf4MZP7l07GQ5E=
4,2,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JL/l7TZ63Lie9y5swJtjVzda96A=
5,1,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,EVZzV4K9QgMWL5hfKOsoI7vOubA=
5,0,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,HffJ6/wwxiwisc1YoJlra+sCpYw=
5,2,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JL/l7TZ63Lie9y5swJtjVzda96A=
6,0,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JL/l7TZ63Lie9y5swJtjVzda96A=
6,1,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JL/l7TZ63Lie9y5swJtjVzda96A=
7,2,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JL/l7TZ63Lie9y5swJtjVzda96A=
7,1,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JL/l7TZ63Lie9y5swJtjVzda96A=
8,0,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,ycKusfdloxK8hOXM5yN8NqHKE4c=
8,1,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,ycKusfdloxK8hOXM5yN8NqHKE4c=
9,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
10,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
11,2,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
11,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
12,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
13,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
14,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
15,1,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
15,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
16,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
17,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
18,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
19,1,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
19,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
20,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
20,1,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
21,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
22,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
22,1,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
23,1,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
23,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
24,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,Qjub2JJigloUPxuhFv6ereeAqWk=
24,2,P5IFZ+KSYldWqslvI7mydBt3E5I=,Qjub2JJigloUPxuhFv6ereeAqWk=
25,1,P5IFZ+KSYldWqslvI7mydBt3E5I=,Qjub2JJigloUPxuhFv6ereeAqWk=
25,0,P5IFZ+KSYldWqslvI7mydBt3E5I=,Qjub2JJigloUPxuhFv6ereeAqWk=
25,3,P5IFZ+KSYldWqslvI7mydBt3E5I=,Qjub2JJigloUPxuhFv6ereeAqWk=
25,2,P5IFZ+KSYldWqslvI7mydBt3E5I=,Qjub2JJigloUPxuhFv6ereeAqWk=
26,2,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
26,3,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
26,0,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
26,1,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
26,7,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
27,8,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
27,13,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
27,3,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
27,2,5gInXpurURWFXenUjpR3lJ+q/s4=,f826GdLIzA38is9kAFsTJdmUPB0=
27,1,5gInXpurURWFXenUjpR3lJ+q/s4=,TmYTnGFkQPqa1Ib1AqgLnPOFUtM=
27,0,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
28,12,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
28,13,5gInXpurURWFXenUjpR3lJ+q/s4=,Cn3IHe2TMoPms1zwydsmGMRJo+s=
28,8,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
28,9,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
28,10,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
28,4,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
28,6,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
28,0,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
28,1,5gInXpurURWFXenUjpR3lJ+q/s4=,iZt89xm8o2Ykyd2sesTga+O0pIA=
28,2,5gInXpurURWFXenUjpR3lJ+q/s4=,Kx05w2VsJ3N9amBf5qZsGY816wM=
28,3,5gInXpurURWFXenUjpR3lJ+q/s4=,Qjub2JJigloUPxuhFv6ereeAqWk=
29,5,5gInXpurURWFXenUjpR3lJ+q/s4=,HgP9c+HvuR8Bj56e67GIQNyFjTA=
