0,0,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,KA8x2GhaAS+wEjjsHY7WXsk8yNE=
0,1,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,w7JmtLP40sWM/mwNNDih2PyJFPY=
0,2,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,PXNOadm/mjNz6p4cvD877BptAZo=
0,3,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,+SYcbfGHT9nG2dXR8no6PzBfodE=
0,4,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,+HIN7irm3IL0qd67jBuIOoeN33A=
0,5,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,nhECxw2L3I14bQzgNOAUz3a9xtE=
0,6,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,nhECxw2L3I14bQzgNOAUz3a9xtE=
0,7,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,1IJ98XQhig6ZvNzQJlBx830IUOM=
0,10,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,4hD6Jbr8Q6KQpV+S1ENR3ZPH3bU=
0,12,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,ANDU/XHUTFIoN6ZGBqmYG5F18V8=
0,13,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,+g2dXfGmoftGejO5N8caejsaMnw=
0,14,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,QvW/hjExb5X07xSCjaJ8Oe74BKU=
0,15,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,my7JNCtyhQW+1XJvUBHHYeiUALI=
0,16,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,my7JNCtyhQW+1XJvUBHHYeiUALI=
0,17,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,my7JNCtyhQW+1XJvUBHHYeiUALI=
0,21,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,my7JNCtyhQW+1XJvUBHHYeiUALI=
0,22,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,my7JNCtyhQW+1XJvUBHHYeiUALI=
1,1,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,ERsrFKdvQDkA/bSx9Hl9soL0l8Q=
1,0,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,LNcCKqWD7IJQezOrcVJwTGfG+Bs=
1,3,FoHS1U8fEepod6CvoMCm86Lbg7c=,0tddL0R3/jFHl7Atvny/+ZcshBI=
