-20,32,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-20,33,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-20,34,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-21,33,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-21,32,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-18,34,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-18,35,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-19,36,g157PxKHXzsGOjtTryS5qf7/Ras=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-19,34,g157PxKHXzsGOjtTryS5qf7/Ras=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-16,32,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-16,36,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-17,37,g157PxKHXzsGOjtTryS5qf7/Ras=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-17,36,g157PxKHXzsGOjtTryS5qf7/Ras=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-17,32,g157PxKHXzsGOjtTryS5qf7/Ras=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-14,36,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-15,34,zKaKJ6N4rWOE81CMDek2HyMzYqA=,UJEirntk3B/EbdeMPjA7Dbn279o=
-15,36,zKaKJ6N4rWOE81CMDek2HyMzYqA=,UJEirntk3B/EbdeMPjA7Dbn279o=
-13,36,1tYGWlcpFo4/rhUZi0E1Zr11Y/w=,UJEirntk3B/EbdeMPjA7Dbn279o=
-7,36,f8fnLQ90IzP84V0xle9TVcieJWE=,9Q58lLGW1P7qDHH/YgIeMSS2XhU=
-5,35,6j7rTKTbBUHaq5WnvP2pZHqbI3w=,9Q58lLGW1P7qDHH/YgIeMSS2XhU=
-5,36,6j7rTKTbBUHaq5WnvP2pZHqbI3w=,9Q58lLGW1P7qDHH/YgIeMSS2XhU=
