-13,36,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-7,36,KLeFU2kQx2i398TbXqJ9nb4jd9o=,WYAJ18wfvYj1uJKbgpg1JXTwq7M=
-5,35,KLeFU2kQx2i398TbXqJ9nb4jd9o=,WYAJ18wfvYj1uJKbgpg1JXTwq7M=
-5,36,KLeFU2kQx2i398TbXqJ9nb4jd9o=,WYAJ18wfvYj1uJKbgpg1JXTwq7M=
-20,32,GYBqfknhNtWLQfRgDfcY+N4KlA4=,JSqefdJIyRIgerMwSASt9uF86ZA=
-20,33,GYBqfknhNtWLQfRgDfcY+N4KlA4=,JSqefdJIyRIgerMwSASt9uF86ZA=
-20,34,GYBqfknhNtWLQfRgDfcY+N4KlA4=,JSqefdJIyRIgerMwSASt9uF86ZA=
-21,33,GYBqfknhNtWLQfRgDfcY+N4KlA4=,JSqefdJIyRIgerMwSASt9uF86ZA=
-21,32,GYBqfknhNtWLQfRgDfcY+N4KlA4=,JSqefdJIyRIgerMwSASt9uF86ZA=
-18,34,/ee4QDPiifZPg07ay3xjMk5aDG8=,JSqefdJIyRIgerMwSASt9uF86ZA=
-18,35,/ee4QDPiifZPg07ay3xjMk5aDG8=,JSqefdJIyRIgerMwSASt9uF86ZA=
-19,36,/ee4QDPiifZPg07ay3xjMk5aDG8=,JSqefdJIyRIgerMwSASt9uF86ZA=
-19,34,/ee4QDPiifZPg07ay3xjMk5aDG8=,JSqefdJIyRIgerMwSASt9uF86ZA=
-16,32,/ee4QDPiifZPg07ay3xjMk5aDG8=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-16,36,/ee4QDPiifZPg07ay3xjMk5aDG8=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-17,37,/ee4QDPiifZPg07ay3xjMk5aDG8=,JSqefdJIyRIgerMwSASt9uF86ZA=
-17,36,/ee4QDPiifZPg07ay3xjMk5aDG8=,JSqefdJIyRIgerMwSASt9uF86ZA=
-17,32,/ee4QDPiifZPg07ay3xjMk5aDG8=,JSqefdJIyRIgerMwSASt9uF86ZA=
-14,36,/ee4QDPiifZPg07ay3xjMk5aDG8=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-15,34,/ee4QDPiifZPg07ay3xjMk5aDG8=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-15,36,/ee4QDPiifZPg07ay3xjMk5aDG8=,UUs45o3K5W8wN/vFSg57R1dLpGI=
