-20,32,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,33,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,34,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,33,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,32,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-18,34,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-18,35,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-19,36,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-19,34,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-16,32,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,36,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-17,37,KDZ85h+9QeMZHail1RhKiilmnpU=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,36,KDZ85h+9QeMZHail1RhKiilmnpU=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,32,KDZ85h+9QeMZHail1RhKiilmnpU=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-14,36,KDZ85h+9QeMZHail1RhKiilmnpU=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-15,34,UKSeTzUIAdpDbjAxqNCi3NlkgXk=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-15,36,UKSeTzUIAdpDbjAxqNCi3NlkgXk=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-13,36,nViP5xpqzJEQnBkOtvvUDGbPDX4=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-7,36,gUHzXnhigNQToJ3pOxZrCjqnsL0=,xnitBazeSbrAuZI5SjvAl1eCwVI=
-5,35,Kj3TmB+VjzJTgOTOPdqRTrnDjxo=,xnitBazeSbrAuZI5SjvAl1eCwVI=
-5,36,Kj3TmB+VjzJTgOTOPdqRTrnDjxo=,xnitBazeSbrAuZI5SjvAl1eCwVI=
