-20,32,1O583ThAVGPMmcs3k19+P00Urb8=,QbW5Wj/nVmDKfdRNVWY9LOkjD6c=
-20,33,1O583ThAVGPMmcs3k19+P00Urb8=,kL4in36snL1QCIkzVaoDsDGB8DU=
-20,34,1O583ThAVGPMmcs3k19+P00Urb8=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-21,33,1O583ThAVGPMmcs3k19+P00Urb8=,v0PuvaPBqh7ZuQ358JBl0Tv6fu4=
-21,32,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,v0PuvaPBqh7ZuQ358JBl0Tv6fu4=
-18,34,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,pvEpRgEiwwo4d+bE3oSdz2d1eq0=
-18,35,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,SkhTY+CAEhUGMM9pgOfC88U7tGU=
-19,36,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,34,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,v0PuvaPBqh7ZuQ358JBl0Tv6fu4=
-16,32,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-16,36,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-17,37,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-17,36,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-17,32,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-14,36,jkXlHJM6kXTYu2X6U16AzCQLOgM=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-15,34,jkXlHJM6kXTYu2X6U16AzCQLOgM=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-15,36,jkXlHJM6kXTYu2X6U16AzCQLOgM=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-13,36,1e1/cSAPNxXzvBczJ6RRg7oK5IU=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-7,36,nrZOgO8onE2KiyCRR9BjWo5CJHQ=,TQdEfMm0nBnQ4SkwMnNF2TV4rLU=
-5,35,WqkZ7zgKULpEBe5+DneXsekKR5o=,TQdEfMm0nBnQ4SkwMnNF2TV4rLU=
-5,36,WqkZ7zgKULpEBe5+DneXsekKR5o=,TQdEfMm0nBnQ4SkwMnNF2TV4rLU=
