32,5,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
32,6,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
32,7,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
32,8,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,PvhL/5vYmqednT28XFTE500/rBI=
33,5,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
33,7,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
33,6,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
33,9,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,PvhL/5vYmqednT28XFTE500/rBI=
33,8,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,PvhL/5vYmqednT28XFTE500/rBI=
34,6,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
34,7,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
34,8,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,sTEuRHeN2vIzvcys+/lYFjvz8Tw=
34,9,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,PvhL/5vYmqednT28XFTE500/rBI=
35,7,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
35,6,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
35,9,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,elUuEcRAtlFGiwbkKgZY01cWHhk=
35,8,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,xReRU7VYv1Dn1qBzJijsihI7NUQ=
36,8,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,wzKZqZId7bl5CL88Cy7UVqRO0cs=
36,9,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,DA/rWzqXS2gsiSMq4A8sCDBJex4=
36,10,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,YweGveV191vU9748//pXcnGtn6g=
37,9,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,9lATOMJEOltr1+K23Mx0Lg16WrA=
37,8,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,xIaYEwyqisgixRInfpBQfLA3TuE=
37,11,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,sTEuRHeN2vIzvcys+/lYFjvz8Tw=
37,10,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,Tv0YO7E6MYZHg/zzWdUkRKXOI9I=
38,12,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,PvhL/5vYmqednT28XFTE500/rBI=
38,10,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,9lATOMJEOltr1+K23Mx0Lg16WrA=
38,11,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,YweGveV191vU9748//pXcnGtn6g=
38,9,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,xIaYEwyqisgixRInfpBQfLA3TuE=
39,13,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,PvhL/5vYmqednT28XFTE500/rBI=
39,12,H+CnCROBm8+ZQQqRZjQk+6i7pDA=,PvhL/5vYmqednT28XFTE500/rBI=
39,11,7tkEBD+kGFmng/0oUMHX4y7v+C0=,+mar0sm6W7X0rMruVGFU3+mAYfE=
39,10,7tkEBD+kGFmng/0oUMHX4y7v+C0=,xIaYEwyqisgixRInfpBQfLA3TuE=
40,11,7tkEBD+kGFmng/0oUMHX4y7v+C0=,PvhL/5vYmqednT28XFTE500/rBI=
40,12,7tkEBD+kGFmng/0oUMHX4y7v+C0=,PvhL/5vYmqednT28XFTE500/rBI=
40,13,7tkEBD+kGFmng/0oUMHX4y7v+C0=,PvhL/5vYmqednT28XFTE500/rBI=
