32,5,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
32,6,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
32,7,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
32,8,HVR9G9LmJPF/QxpNouJcIUiXfEo=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
33,5,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
33,7,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
33,6,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
33,9,HVR9G9LmJPF/QxpNouJcIUiXfEo=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
33,8,HVR9G9LmJPF/QxpNouJcIUiXfEo=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
34,6,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
34,7,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
34,8,HVR9G9LmJPF/QxpNouJcIUiXfEo=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
34,9,HVR9G9LmJPF/QxpNouJcIUiXfEo=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
35,7,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
35,6,HVR9G9LmJPF/QxpNouJcIUiXfEo=,vYWNp9eYHd6t9oqbJ4vw/H+eLtE=
35,9,HVR9G9LmJPF/QxpNouJcIUiXfEo=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
35,8,HVR9G9LmJPF/QxpNouJcIUiXfEo=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
36,8,HVR9G9LmJPF/QxpNouJcIUiXfEo=,CQeydygBNgSFahGrHeLPvwWBMwY=
36,9,HVR9G9LmJPF/QxpNouJcIUiXfEo=,roEU6HgwFyOui2ctynUy65s+2Uo=
36,10,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,iTZT3z7zPyPZ+tfM9Mt6BBC9HpQ=
37,9,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,dueiV1HnMHLVWIBAmpPVFppZ8iw=
37,8,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,m1xJ2eUPek4FwMBErOph4zMs1yQ=
37,11,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
37,10,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,Pa6UDlvxV7V3YT5kADsFp3ZyREw=
38,12,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,CQeydygBNgSFahGrHeLPvwWBMwY=
38,10,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,4TVrnwD5T/c5pqtobLM2liyoQrY=
38,11,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,iTZT3z7zPyPZ+tfM9Mt6BBC9HpQ=
38,9,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,m1xJ2eUPek4FwMBErOph4zMs1yQ=
39,13,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,zyXtltaT5+BKgy9rCFVob9eb8HE=
39,12,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
39,11,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,taesuzlD+v4tZeoi3cnA6ImqBI8=
39,10,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,zyXtltaT5+BKgy9rCFVob9eb8HE=
40,11,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
40,12,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
40,13,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
