31,-1,AkGkXr7DBbaHz97EqFnrJowi/HU=,zpCIEBOc55IOVrKS2pfm8i2uy7s=
31,-2,T7/WlOqdwOwZUIXL5jU+EBN849A=,zpCIEBOc55IOVrKS2pfm8i2uy7s=
31,-3,T7/WlOqdwOwZUIXL5jU+EBN849A=,eudvCjwhsPqQ7lehzTi/ac30Z90=
31,-10,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
31,-11,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
31,-15,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
31,-16,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
31,-24,T7/WlOqdwOwZUIXL5jU+EBN849A=,U9lbFclDVaNCyGsVeZRFsEHPDDs=
31,-25,T7/WlOqdwOwZUIXL5jU+EBN849A=,tu8w04l8fF4x7MWJNyhkhljAbm8=
30,-2,T7/WlOqdwOwZUIXL5jU+EBN849A=,sG2g6pSYApa79lhXM5uJyLzJ1fQ=
30,-1,T7/WlOqdwOwZUIXL5jU+EBN849A=,RVKDsKuxo8r5lVt+p0dklf/ayfU=
30,-3,T7/WlOqdwOwZUIXL5jU+EBN849A=,9sKpC0Qom5lyNOeJOxOECZc/vao=
30,-8,T7/WlOqdwOwZUIXL5jU+EBN849A=,bZmFyD816XiCO/JdixfzsHjET2s=
30,-7,T7/WlOqdwOwZUIXL5jU+EBN849A=,4O7brS9g1xbU5VQ1KeZYU96OcfM=
30,-10,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
30,-9,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
30,-12,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
30,-11,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
30,-14,T7/WlOqdwOwZUIXL5jU+EBN849A=,M4ySZMllkO/vuBfLpUQ4dQOgTnY=
30,-13,T7/WlOqdwOwZUIXL5jU+EBN849A=,oEzi6O1O3asdJzFgSnzoWHxDD0I=
30,-16,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
30,-15,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
30,-18,T7/WlOqdwOwZUIXL5jU+EBN849A=,tu8w04l8fF4x7MWJNyhkhljAbm8=
30,-17,T7/WlOqdwOwZUIXL5jU+EBN849A=,tu8w04l8fF4x7MWJNyhkhljAbm8=
30,-20,T7/WlOqdwOwZUIXL5jU+EBN849A=,De3iOJ67D7GXzVg+vGKjt3RpKlM=
30,-19,T7/WlOqdwOwZUIXL5jU+EBN849A=,tu8w04l8fF4x7MWJNyhkhljAbm8=
30,-22,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
30,-21,T7/WlOqdwOwZUIXL5jU+EBN849A=,AqOgHyCJc0IsU068KsIzPfAvRFM=
30,-24,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
30,-23,T7/WlOqdwOwZUIXL5jU+EBN849A=,+nmIxxH89XB5qbyo2hOhPbdWZmw=
30,-25,T7/WlOqdwOwZUIXL5jU+EBN849A=,tu8w04l8fF4x7MWJNyhkhljAbm8=
29,-3,T7/WlOqdwOwZUIXL5jU+EBN849A=,IEjOT0BHxV6IVaJwQFdahq3meSw=
29,-4,T7/WlOqdwOwZUIXL5jU+EBN849A=,bZmFyD816XiCO/JdixfzsHjET2s=
29,-1,T7/WlOqdwOwZUIXL5jU+EBN849A=,EO2y/Hgh6VyCZpfmys3twGsiGP8=
29,-2,T7/WlOqdwOwZUIXL5jU+EBN849A=,3++41YeE4qZxNYKOik/xJDcU62M=
29,-7,T7/WlOqdwOwZUIXL5jU+EBN849A=,bZmFyD816XiCO/JdixfzsHjET2s=
