12,-25,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
12,-3,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
12,-2,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
12,-1,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
11,-24,TnpDheLRb1SG2KQWkah/gg6VaO4=,RfgZtUFrTAtMa51RXFfaau11i7k=
11,-25,TnpDheLRb1SG2KQWkah/gg6VaO4=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
11,-1,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
11,-3,Rp3mqYeQsNwOWR1thANtlOODuTg=,Kn9SkiwvdYv4ysBQCoPNbf/zMLc=
11,-4,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
10,-24,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
10,-25,Rp3mqYeQsNwOWR1thANtlOODuTg=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
10,-5,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
10,-2,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
10,-1,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
10,-4,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
10,-3,Rp3mqYeQsNwOWR1thANtlOODuTg=,BjhS/rZnAI6K/4QjcWbhP7ms/9I=
9,-24,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
9,-25,Rp3mqYeQsNwOWR1thANtlOODuTg=,KSNITrrHxifO7xbnWQHL4ZBYdvk=
9,-5,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
9,-6,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
9,-4,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
