31,-1,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ikq4b1K5VvhgH64xuAEBztLiOww=
31,-2,7tkEBD+kGFmng/0oUMHX4y7v+C0=,VI3RJgYmQqyqctJhyEH6c9LkYVA=
31,-3,7tkEBD+kGFmng/0oUMHX4y7v+C0=,3Hmm2xxwoA4ROYFVC1S+QM/muqs=
31,-10,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
31,-11,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
31,-15,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
31,-16,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
31,-24,7tkEBD+kGFmng/0oUMHX4y7v+C0=,q5Wm5Eyov3X/YizkNAkj4Bs3tUI=
31,-25,7tkEBD+kGFmng/0oUMHX4y7v+C0=,6IIiqZG4QJ8V1gzpWZNfe4PRvnI=
30,-2,7tkEBD+kGFmng/0oUMHX4y7v+C0=,mfvtDFOSNpdGSZEPmlGjBsE3sJ0=
30,-1,7tkEBD+kGFmng/0oUMHX4y7v+C0=,/Xvyxx5NFmluK9kyCVgImmGi9j0=
30,-3,7tkEBD+kGFmng/0oUMHX4y7v+C0=,0uUmwF/PdTtoqe6Ovsof0aWiGnc=
30,-8,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-7,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-10,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-9,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-12,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-11,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-14,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-13,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-16,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-15,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-18,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-17,7tkEBD+kGFmng/0oUMHX4y7v+C0=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
30,-20,28qZcFPxdgzN2WTFiL+3twvztj4=,6IIiqZG4QJ8V1gzpWZNfe4PRvnI=
30,-19,28qZcFPxdgzN2WTFiL+3twvztj4=,ioW2Z73O31QUO45hJEbMFlrqki0=
30,-22,28qZcFPxdgzN2WTFiL+3twvztj4=,SRIzHS+68Ttnz5BvIBf1FjOSlxw=
30,-21,28qZcFPxdgzN2WTFiL+3twvztj4=,6IIiqZG4QJ8V1gzpWZNfe4PRvnI=
30,-24,28qZcFPxdgzN2WTFiL+3twvztj4=,6IIiqZG4QJ8V1gzpWZNfe4PRvnI=
30,-23,28qZcFPxdgzN2WTFiL+3twvztj4=,ioW2Z73O31QUO45hJEbMFlrqki0=
30,-25,28qZcFPxdgzN2WTFiL+3twvztj4=,6IIiqZG4QJ8V1gzpWZNfe4PRvnI=
29,-3,28qZcFPxdgzN2WTFiL+3twvztj4=,0uUmwF/PdTtoqe6Ovsof0aWiGnc=
29,-4,28qZcFPxdgzN2WTFiL+3twvztj4=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
29,-1,28qZcFPxdgzN2WTFiL+3twvztj4=,uYbmOToKXldhZNdraQy795Q822U=
29,-2,28qZcFPxdgzN2WTFiL+3twvztj4=,Pc8DMd6R0PW5D7+oNJxUNQ1kHLI=
29,-7,28qZcFPxdgzN2WTFiL+3twvztj4=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
29,-8,28qZcFPxdgzN2WTFiL+3twvztj4=,3Hmm2xxwoA4ROYFVC1S+QM/muqs=
29,-5,28qZcFPxdgzN2WTFiL+3twvztj4=,/Xvyxx5NFmluK9kyCVgImmGi9j0=
29,-6,28qZcFPxdgzN2WTFiL+3twvztj4=,mfvtDFOSNpdGSZEPmlGjBsE3sJ0=
29,-24,28qZcFPxdgzN2WTFiL+3twvztj4=,8j0rcdDZDusP8gQFSMZ7KjKez7g=
28,-3,28qZcFPxdgzN2WTFiL+3twvztj4=,0uUmwF/PdTtoqe6Ovsof0aWiGnc=
28,-2,28qZcFPxdgzN2WTFiL+3twvztj4=,CnXlGEbRYA3hRXPZloEolOsxBZo=
28,-1,28qZcFPxdgzN2WTFiL+3twvztj4=,KLnA1DjDeaWd/MrxO4VCKXtf99M=
28,-24,28qZcFPxdgzN2WTFiL+3twvztj4=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
28,-25,28qZcFPxdgzN2WTFiL+3twvztj4=,6IIiqZG4QJ8V1gzpWZNfe4PRvnI=
27,-1,28qZcFPxdgzN2WTFiL+3twvztj4=,KLnA1DjDeaWd/MrxO4VCKXtf99M=
27,-2,28qZcFPxdgzN2WTFiL+3twvztj4=,xMeWscInuyGtJXHco4f/DJDAk8Y=
27,-3,28qZcFPxdgzN2WTFiL+3twvztj4=,7DmLAOuXl5W56gpE+jy2K1e3oEk=
27,-4,28qZcFPxdgzN2WTFiL+3twvztj4=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
27,-24,28qZcFPxdgzN2WTFiL+3twvztj4=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
27,-25,28qZcFPxdgzN2WTFiL+3twvztj4=,6IIiqZG4QJ8V1gzpWZNfe4PRvnI=
26,-2,28qZcFPxdgzN2WTFiL+3twvztj4=,7Yb5KjpPYgsxkt7XJALx7chSuDE=
26,-1,1O583ThAVGPMmcs3k19+P00Urb8=,g7adJtaeVrVqLzi2snMx4t/qgEU=
26,-3,1O583ThAVGPMmcs3k19+P00Urb8=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
26,-24,1O583ThAVGPMmcs3k19+P00Urb8=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
26,-25,1O583ThAVGPMmcs3k19+P00Urb8=,6IIiqZG4QJ8V1gzpWZNfe4PRvnI=
25,-3,1O583ThAVGPMmcs3k19+P00Urb8=,GzW48emgA5majEnScWD9SESnJeA=
25,-4,1O583ThAVGPMmcs3k19+P00Urb8=,ZVzojWE2uNxTX5LYbTNaerBRUS8=
25,-1,1O583ThAVGPMmcs3k19+P00Urb8=,4p8rOa/tOhKDKlvtzqbJPoOatBw=
25,-2,1O583ThAVGPMmcs3k19+P00Urb8=,rfN1JYhUKutn39BXbCvJdRhJMuo=
