-1,-1,TnpDheLRb1SG2KQWkah/gg6VaO4=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-2,TnpDheLRb1SG2KQWkah/gg6VaO4=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-3,TnpDheLRb1SG2KQWkah/gg6VaO4=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-4,TnpDheLRb1SG2KQWkah/gg6VaO4=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-5,TnpDheLRb1SG2KQWkah/gg6VaO4=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-6,TnpDheLRb1SG2KQWkah/gg6VaO4=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-7,TnpDheLRb1SG2KQWkah/gg6VaO4=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-8,TnpDheLRb1SG2KQWkah/gg6VaO4=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-9,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-10,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-11,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-12,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-13,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-1,-14,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-2,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-1,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-4,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-3,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-5,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-7,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-10,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-9,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-12,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-11,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-2,-13,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-3,-3,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-3,-4,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-3,-1,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-3,-2,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-3,-5,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-3,-6,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-3,-11,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-3,-12,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-3,-10,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-4,-4,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-4,-3,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-4,-2,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-4,-1,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-4,-7,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-4,-6,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-4,-5,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-5,-1,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-5,-2,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-5,-4,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
-6,-2,Rp3mqYeQsNwOWR1thANtlOODuTg=,fQNkR1wC3HQxdzy/7K3Ds1OVp3E=
