-1,-1,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-1,-2,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-1,-3,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-1,-4,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-1,-5,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-1,-6,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-1,-7,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-1,-8,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-1,-9,2PHdbqPQmY7a7/abw/VKBnuZZLI=,yDn9E5aTO7sU3TMBQbLOMIGEQuQ=
-1,-10,2PHdbqPQmY7a7/abw/VKBnuZZLI=,Q/ONDr5ckByHu+YFQ9I/06FtdCY=
-1,-11,2PHdbqPQmY7a7/abw/VKBnuZZLI=,dq+z9qLnn/ABKhNHp2LXmc/Cknk=
-1,-12,2PHdbqPQmY7a7/abw/VKBnuZZLI=,YOj8P4/uYyfVda9F/Z1drFpFLzk=
-1,-13,2PHdbqPQmY7a7/abw/VKBnuZZLI=,QsedN1ml9EGLeH6RMncsryeu0p8=
-1,-14,2PHdbqPQmY7a7/abw/VKBnuZZLI=,js9MMyYoAcm/vb1h9ba9LzmXYSc=
-2,-2,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-2,-1,2PHdbqPQmY7a7/abw/VKBnuZZLI=,nu2RAjOn90/d9KY+ChVBhNux56M=
-2,-4,2PHdbqPQmY7a7/abw/VKBnuZZLI=,qkY82318FpQ6seCtlo0sZFBvd9I=
-2,-3,2PHdbqPQmY7a7/abw/VKBnuZZLI=,BXkDAxmOwqxNwFOsic3X1KqupLs=
-2,-5,efkPuCh2x5w/uBRYcXUmF1aii+g=,3Fw1/BU3I04kdbegXm2z6c8wxD4=
-2,-7,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
-2,-10,efkPuCh2x5w/uBRYcXUmF1aii+g=,Q/ONDr5ckByHu+YFQ9I/06FtdCY=
-2,-9,efkPuCh2x5w/uBRYcXUmF1aii+g=,yDn9E5aTO7sU3TMBQbLOMIGEQuQ=
-2,-12,efkPuCh2x5w/uBRYcXUmF1aii+g=,1QfAXopLXEfP2hauMl4r8vIo+QQ=
-2,-11,efkPuCh2x5w/uBRYcXUmF1aii+g=,YOj8P4/uYyfVda9F/Z1drFpFLzk=
-2,-13,efkPuCh2x5w/uBRYcXUmF1aii+g=,/dX07ZfL9ob4hltH12LGJgoC5rw=
-3,-3,efkPuCh2x5w/uBRYcXUmF1aii+g=,WgBp5p6+ZiOkmHEnKMtN8sFkdPk=
-3,-4,efkPuCh2x5w/uBRYcXUmF1aii+g=,6gSxHVIDWD83uRRIg5hA7IBxw1I=
-3,-1,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
-3,-2,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
-3,-5,efkPuCh2x5w/uBRYcXUmF1aii+g=,UQZCpm6kGt31Qd5NUlrtJqlaUVc=
-3,-6,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
-3,-11,efkPuCh2x5w/uBRYcXUmF1aii+g=,T5OjmthsgOuksbXX3RG+76ZijkY=
-3,-12,efkPuCh2x5w/uBRYcXUmF1aii+g=,/dX07ZfL9ob4hltH12LGJgoC5rw=
-3,-10,efkPuCh2x5w/uBRYcXUmF1aii+g=,cBG3/u6OkFhq3YSUqe279HeWrL0=
-4,-4,efkPuCh2x5w/uBRYcXUmF1aii+g=,RJMnkK6k0qP/enDt7bZnX9T5TlI=
-4,-3,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
-4,-2,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
-4,-1,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
-4,-7,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
-4,-6,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
-4,-5,efkPuCh2x5w/uBRYcXUmF1aii+g=,V2Ntx9prq7UT9P2kIyD8P7oR2d8=
-5,-1,efkPuCh2x5w/uBRYcXUmF1aii+g=,nu2RAjOn90/d9KY+ChVBhNux56M=
