-1,-1,KxKC2JrEuktNy/cg8ChvhAnApAI=,DlKrUIQvPDTGiEt2Q/xcxFvgz5I=
-1,-2,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-1,-3,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-1,-4,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-1,-5,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-1,-6,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-1,-7,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-1,-8,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-1,-9,hEZJrWmjWBxNIQR97reYnarg4lo=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-1,-10,hEZJrWmjWBxNIQR97reYnarg4lo=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-1,-11,hEZJrWmjWBxNIQR97reYnarg4lo=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-1,-12,hEZJrWmjWBxNIQR97reYnarg4lo=,Grx5+plZeq05mTqQw6aMQ61ubxk=
-1,-13,hEZJrWmjWBxNIQR97reYnarg4lo=,UhPoKYgui2T2LWBDSSuuylS4NLs=
-1,-14,hEZJrWmjWBxNIQR97reYnarg4lo=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-2,-2,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-2,-1,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-2,-4,hEZJrWmjWBxNIQR97reYnarg4lo=,dIWjbJPWIUkIIcZRf4a/GlerWpU=
-2,-3,hEZJrWmjWBxNIQR97reYnarg4lo=,ZdQ4xw//H3SxSKu5oviuYzN+DWI=
-2,-5,hEZJrWmjWBxNIQR97reYnarg4lo=,8M+acILofvxIIADJrZkkYsuYAFI=
-2,-7,hEZJrWmjWBxNIQR97reYnarg4lo=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-2,-10,hEZJrWmjWBxNIQR97reYnarg4lo=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-2,-9,hEZJrWmjWBxNIQR97reYnarg4lo=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-2,-12,hEZJrWmjWBxNIQR97reYnarg4lo=,zEt+UEvEVti3LMO64I1G+6p1NNA=
-2,-11,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-2,-13,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,ScK//PiyMMFDDYMn2UFk39nBTRA=
-3,-3,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JXHnYJ91C8jBNmHTSc2giQBA18Q=
-3,-4,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JL/l7TZ63Lie9y5swJtjVzda96A=
-3,-1,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,ZdQ4xw//H3SxSKu5oviuYzN+DWI=
-3,-2,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,dIWjbJPWIUkIIcZRf4a/GlerWpU=
-3,-5,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,HtLVUBOxjW0SX/dFU+l5J1/I8JA=
-3,-6,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-3,-11,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-3,-12,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-3,-10,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-4,-4,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,3fiuzyrEb4S13CyuwOa2cXfaLLc=
-4,-3,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,3fiuzyrEb4S13CyuwOa2cXfaLLc=
-4,-2,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,6G3zGd/nzOgpJth7sIUAbqhkXUU=
-4,-1,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JXyD1HnYhu12E+BcCXlZpDs2Pmo=
-4,-7,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-4,-6,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-4,-5,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,MzkPvZK6MDIyVFsj8O09quFJKrY=
-5,-1,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,JXyD1HnYhu12E+BcCXlZpDs2Pmo=
-5,-2,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,MzkPvZK6MDIyVFsj8O09quFJKrY=
-5,-4,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-6,-2,aFeE8bP2hYA9FZTuzvf4PLYKu/8=,MDP6h/wRclFkwUAH45Ap70uvQ6s=
-9,-2,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-10,-32,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-11,-1,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-12,-1,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-13,-1,P5IFZ+KSYldWqslvI7mydBt3E5I=,ycKusfdloxK8hOXM5yN8NqHKE4c=
-17,-4,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
-17,-7,P5IFZ+KSYldWqslvI7mydBt3E5I=,W3F2Yf/75OPDR8aSCyyNRQGPbog=
