-1,-1,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,059la8eKoIxCgfj4c3gxl9TMPIA=
-1,-2,YW0J8rGbJQ0iFn2aCXglqs0VmZ4=,ELjgIXM5wiCEN7tYELQmcn0gpAw=
-1,-3,FoHS1U8fEepod6CvoMCm86Lbg7c=,//03SwJmfFA8mkmoECGJqf/WZHI=
-1,-4,FoHS1U8fEepod6CvoMCm86Lbg7c=,//03SwJmfFA8mkmoECGJqf/WZHI=
-1,-5,FoHS1U8fEepod6CvoMCm86Lbg7c=,PRK3d636n7xpcrl+CxzGu4B5B1M=
-1,-6,FoHS1U8fEepod6CvoMCm86Lbg7c=,PRK3d636n7xpcrl+CxzGu4B5B1M=
-1,-7,FoHS1U8fEepod6CvoMCm86Lbg7c=,5kK+JfAL7Z9mGR6xf7pxUu8AyQM=
-1,-8,FoHS1U8fEepod6CvoMCm86Lbg7c=,LMHf9FD8Nb9/dTCqfY0zCd2dYqk=
-1,-9,FoHS1U8fEepod6CvoMCm86Lbg7c=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-1,-10,FoHS1U8fEepod6CvoMCm86Lbg7c=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-1,-11,FoHS1U8fEepod6CvoMCm86Lbg7c=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-1,-12,FoHS1U8fEepod6CvoMCm86Lbg7c=,332yhDRpHg3v5GSO+xen6PYIjNw=
-1,-13,FoHS1U8fEepod6CvoMCm86Lbg7c=,aeJ4TgR+7R7iRDj+hTnqvX+ijTQ=
-1,-14,FoHS1U8fEepod6CvoMCm86Lbg7c=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-2,-2,FoHS1U8fEepod6CvoMCm86Lbg7c=,ZNMH2NOnzN0EhCSscaHfUIDLUMc=
-2,-1,FoHS1U8fEepod6CvoMCm86Lbg7c=,5apcekVFcnx4rnff1gYbCEToB2k=
-2,-4,FoHS1U8fEepod6CvoMCm86Lbg7c=,MxLlVOykvuUfuHXXdwJk+f4hoWU=
-2,-3,FoHS1U8fEepod6CvoMCm86Lbg7c=,MxLlVOykvuUfuHXXdwJk+f4hoWU=
-2,-5,smkXuPfotH//Z3ZsySdM59yAUrU=,xr5xxYozNSbx3j89Ii15Sr1j5EQ=
-2,-7,smkXuPfotH//Z3ZsySdM59yAUrU=,Rv19Wgt6SPI2qsPAMi/kEjtw+S4=
-2,-10,smkXuPfotH//Z3ZsySdM59yAUrU=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-2,-9,smkXuPfotH//Z3ZsySdM59yAUrU=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-2,-12,smkXuPfotH//Z3ZsySdM59yAUrU=,Ww7LW7/rm9XZdJDqsBwRz1WF7LE=
-2,-11,smkXuPfotH//Z3ZsySdM59yAUrU=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-2,-13,smkXuPfotH//Z3ZsySdM59yAUrU=,usI4dg2/ehLCzzthAwGJhLcLnuo=
-3,-3,smkXuPfotH//Z3ZsySdM59yAUrU=,DZe17LgzECJBgzbd/ec6WUR7AwA=
-3,-4,smkXuPfotH//Z3ZsySdM59yAUrU=,QSeChNuPaUe1pwh+LDbmi00RBto=
-3,-1,smkXuPfotH//Z3ZsySdM59yAUrU=,k3VKTOhj1jwEBvG4spAO1NiJZKI=
-3,-2,smkXuPfotH//Z3ZsySdM59yAUrU=,5apcekVFcnx4rnff1gYbCEToB2k=
-3,-5,smkXuPfotH//Z3ZsySdM59yAUrU=,9nYRY6tJUT8z/yKpcTunKP1TV1Y=
-3,-6,smkXuPfotH//Z3ZsySdM59yAUrU=,k3VKTOhj1jwEBvG4spAO1NiJZKI=
-3,-11,smkXuPfotH//Z3ZsySdM59yAUrU=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
