58,-2,hYp56voKUY5SZsYfl0pUjCpwDr4=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
58,-1,hYp56voKUY5SZsYfl0pUjCpwDr4=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
57,-3,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
57,-1,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
56,-4,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
56,-3,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
56,-2,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
56,-1,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
55,-1,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
55,-4,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
54,-5,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
53,-3,ZWQjDXAbripFGRZ/JCUW7WXS+dM=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
52,-3,HVR9G9LmJPF/QxpNouJcIUiXfEo=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
51,-3,HVR9G9LmJPF/QxpNouJcIUiXfEo=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
50,-3,HVR9G9LmJPF/QxpNouJcIUiXfEo=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
49,-3,HVR9G9LmJPF/QxpNouJcIUiXfEo=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
48,-3,HVR9G9LmJPF/QxpNouJcIUiXfEo=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
47,-3,HVR9G9LmJPF/QxpNouJcIUiXfEo=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
46,-3,HVR9G9LmJPF/QxpNouJcIUiXfEo=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
43,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
42,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
41,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
40,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,XlutUqgLxx0mi63L/N8Bjcqd3s0=
39,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,cRT6BtALdyEt2zsS4PhrSwdclpc=
38,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,cRT6BtALdyEt2zsS4PhrSwdclpc=
36,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,cRT6BtALdyEt2zsS4PhrSwdclpc=
35,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,cRT6BtALdyEt2zsS4PhrSwdclpc=
34,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,cRT6BtALdyEt2zsS4PhrSwdclpc=
33,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,NgE/+7kVevPTz/4fOryjOkd1fFI=
33,-4,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,Yx68IZ91ZoyawElmPftYOQqXO/o=
33,-2,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,cRT6BtALdyEt2zsS4PhrSwdclpc=
32,-4,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,6Fzlft+V/5WZ/8OmCVxgGiUMuAc=
32,-3,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,J3IKmM9ckD6fpL7Ho3twADOsQV4=
32,-2,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,cRT6BtALdyEt2zsS4PhrSwdclpc=
32,-1,L9vw/7fYU/qafyIKQ6fy5I3OVFI=,cRT6BtALdyEt2zsS4PhrSwdclpc=
