58,-2,G4DID6oYLFeutjJjOhul9osAgfs=,W5vcErvBYomAoRh+6KRmkAd78ps=
58,-1,G4DID6oYLFeutjJjOhul9osAgfs=,W5vcErvBYomAoRh+6KRmkAd78ps=
57,-3,G4DID6oYLFeutjJjOhul9osAgfs=,W5vcErvBYomAoRh+6KRmkAd78ps=
57,-1,G4DID6oYLFeutjJjOhul9osAgfs=,W5vcErvBYomAoRh+6KRmkAd78ps=
56,-4,G4DID6oYLFeutjJjOhul9osAgfs=,W5vcErvBYomAoRh+6KRmkAd78ps=
56,-3,G4DID6oYLFeutjJjOhul9osAgfs=,W5vcErvBYomAoRh+6KRmkAd78ps=
56,-2,G4DID6oYLFeutjJjOhul9osAgfs=,W5vcErvBYomAoRh+6KRmkAd78ps=
56,-1,G4DID6oYLFeutjJjOhul9osAgfs=,W5vcErvBYomAoRh+6KRmkAd78ps=
55,-1,G4DID6oYLFeutjJjOhul9osAgfs=,N4JPvESvUSz74Wq3jD9h0yG7pY4=
55,-4,G4DID6oYLFeutjJjOhul9osAgfs=,N4JPvESvUSz74Wq3jD9h0yG7pY4=
54,-5,G4DID6oYLFeutjJjOhul9osAgfs=,N4JPvESvUSz74Wq3jD9h0yG7pY4=
53,-3,G4DID6oYLFeutjJjOhul9osAgfs=,N4JPvESvUSz74Wq3jD9h0yG7pY4=
52,-3,G4DID6oYLFeutjJjOhul9osAgfs=,N4JPvESvUSz74Wq3jD9h0yG7pY4=
51,-3,G4DID6oYLFeutjJjOhul9osAgfs=,N4JPvESvUSz74Wq3jD9h0yG7pY4=
50,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,N4JPvESvUSz74Wq3jD9h0yG7pY4=
49,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,N4JPvESvUSz74Wq3jD9h0yG7pY4=
48,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,N4JPvESvUSz74Wq3jD9h0yG7pY4=
47,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
46,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
43,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
42,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
41,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
40,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
39,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
38,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
36,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
35,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
34,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
33,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
33,-4,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
33,-2,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
32,-4,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
32,-3,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
32,-2,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
32,-1,AkGkXr7DBbaHz97EqFnrJowi/HU=,CRM3xqtI1UevzCNTAaQo4FZr+BA=
