-22,31,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-22,28,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-22,29,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-21,5,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-21,4,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-21,26,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-21,31,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-21,28,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-20,8,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-20,9,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-20,4,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-20,7,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-20,3,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-20,24,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-20,25,2v/ifzOPlsyM057imAc9M7n/POQ=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-20,21,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-20,22,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-20,23,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-19,15,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-19,7,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-19,3,2v/ifzOPlsyM057imAc9M7n/POQ=,qJiJ6QysKXy1KLWAZylvuaktKOM=
-19,2,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-19,21,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-19,20,2v/ifzOPlsyM057imAc9M7n/POQ=,UJEirntk3B/EbdeMPjA7Dbn279o=
-19,17,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-19,16,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-19,19,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-19,18,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-18,12,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-18,11,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-18,0,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-18,1,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-18,25,g157PxKHXzsGOjtTryS5qf7/Ras=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-17,13,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-17,1,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-17,31,g157PxKHXzsGOjtTryS5qf7/Ras=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-17,29,g157PxKHXzsGOjtTryS5qf7/Ras=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-17,25,g157PxKHXzsGOjtTryS5qf7/Ras=,AjbqJqLM1EqWPiBWdsYjIqt8G4E=
-16,16,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-16,26,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-16,28,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-16,29,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-16,0,g157PxKHXzsGOjtTryS5qf7/Ras=,1ekfR+AbHoWXS5EtbzYkzxx5rBk=
-16,12,g157PxKHXzsGOjtTryS5qf7/Ras=,0ejPomQlmJPYvl7EG26OE0enfOw=
-16,13,g157PxKHXzsGOjtTryS5qf7/Ras=,adbF/yD1aYu/Pjs6XcwRkzR53xg=
-16,14,g157PxKHXzsGOjtTryS5qf7/Ras=,ZXUkH/BNs8UYRKQ3qYpaVe4a82s=
-16,15,g157PxKHXzsGOjtTryS5qf7/Ras=,6+CJwW2e0V/ulq2xu8DBBs3/1po=
-15,16,g157PxKHXzsGOjtTryS5qf7/Ras=,UJEirntk3B/EbdeMPjA7Dbn279o=
-15,0,g157PxKHXzsGOjtTryS5qf7/Ras=,1ekfR+AbHoWXS5EtbzYkzxx5rBk=
-15,2,g157PxKHXzsGOjtTryS5qf7/Ras=,1ekfR+AbHoWXS5EtbzYkzxx5rBk=
-15,5,g157PxKHXzsGOjtTryS5qf7/Ras=,1ekfR+AbHoWXS5EtbzYkzxx5rBk=
-15,6,g157PxKHXzsGOjtTryS5qf7/Ras=,1ekfR+AbHoWXS5EtbzYkzxx5rBk=
-15,11,g157PxKHXzsGOjtTryS5qf7/Ras=,Vw+eib6LqbpBZJHGgS1TSGpZi14=
-15,10,g157PxKHXzsGOjtTryS5qf7/Ras=,QdG0H3AQyrBj4qdeNfWRGtt6nF8=
-15,13,g157PxKHXzsGOjtTryS5qf7/Ras=,lBDSQT2mEAYaWYcp2+l0xrjKbkg=
-15,12,g157PxKHXzsGOjtTryS5qf7/Ras=,MhjBh96+jpZml8U4UEkL3ZE+05I=
