-22,31,1O583ThAVGPMmcs3k19+P00Urb8=,uf7bFAZeUcn44DWuA6TnwGqGQ2c=
-22,28,1O583ThAVGPMmcs3k19+P00Urb8=,uf7bFAZeUcn44DWuA6TnwGqGQ2c=
-22,29,1O583ThAVGPMmcs3k19+P00Urb8=,uf7bFAZeUcn44DWuA6TnwGqGQ2c=
-21,5,1O583ThAVGPMmcs3k19+P00Urb8=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-21,4,1O583ThAVGPMmcs3k19+P00Urb8=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-21,26,1O583ThAVGPMmcs3k19+P00Urb8=,uf7bFAZeUcn44DWuA6TnwGqGQ2c=
-21,31,1O583ThAVGPMmcs3k19+P00Urb8=,uf7bFAZeUcn44DWuA6TnwGqGQ2c=
-21,28,1O583ThAVGPMmcs3k19+P00Urb8=,uf7bFAZeUcn44DWuA6TnwGqGQ2c=
-20,8,1O583ThAVGPMmcs3k19+P00Urb8=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-20,9,1O583ThAVGPMmcs3k19+P00Urb8=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-20,4,1O583ThAVGPMmcs3k19+P00Urb8=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-20,7,1O583ThAVGPMmcs3k19+P00Urb8=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-20,3,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-20,24,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,uf7bFAZeUcn44DWuA6TnwGqGQ2c=
-20,25,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,uf7bFAZeUcn44DWuA6TnwGqGQ2c=
-20,21,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-20,22,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-20,23,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,15,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,7,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,3,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,2,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,21,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,20,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,17,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,16,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,19,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
-19,18,QVRfGXBSHfGYDAXxvBZ2kb6I5xg=,7v7eEKf5lqILgoS2RHKVqniTH1I=
