-12,0,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-12,1,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-12,2,TnpDheLRb1SG2KQWkah/gg6VaO4=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-11,1,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-11,0,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-11,2,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-11,14,Rp3mqYeQsNwOWR1thANtlOODuTg=,ua5cqeSXJvIJaDLI+1c1JJ2KR0o=
-10,0,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-10,1,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-10,10,Rp3mqYeQsNwOWR1thANtlOODuTg=,ua5cqeSXJvIJaDLI+1c1JJ2KR0o=
-9,7,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-9,2,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-9,1,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-9,0,Rp3mqYeQsNwOWR1thANtlOODuTg=,UUs45o3K5W8wN/vFSg57R1dLpGI=
-9,9,Rp3mqYeQsNwOWR1thANtlOODuTg=,ua5cqeSXJvIJaDLI+1c1JJ2KR0o=
-9,8,Rp3mqYeQsNwOWR1thANtlOODuTg=,ua5cqeSXJvIJaDLI+1c1JJ2KR0o=
-8,0,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-8,1,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-8,2,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-8,3,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-8,4,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-8,5,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-8,6,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-8,7,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-7,1,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-7,0,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-7,3,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-7,2,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-7,5,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-7,4,Rp3mqYeQsNwOWR1thANtlOODuTg=,EO5hDJpRCynIvYfhLLQidqImu/A=
-6,9,KLeFU2kQx2i398TbXqJ9nb4jd9o=,WYAJ18wfvYj1uJKbgpg1JXTwq7M=
-6,2,KLeFU2kQx2i398TbXqJ9nb4jd9o=,EO5hDJpRCynIvYfhLLQidqImu/A=
