-22,31,rCIueI60GNcuIhiZZhNeVz0M1lI=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-22,28,rCIueI60GNcuIhiZZhNeVz0M1lI=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-22,29,rCIueI60GNcuIhiZZhNeVz0M1lI=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,5,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-21,4,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-21,26,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,31,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,28,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,8,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,9,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,4,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,7,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,3,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,24,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,25,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,21,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,22,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,23,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,15,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,7,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,3,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,2,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,21,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,20,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,17,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,16,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,19,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,18,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-18,12,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-18,11,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-18,0,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,3p6iCzTcDnI6AHQJh7OMH9Rka9k=
-18,1,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-18,25,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,13,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-17,1,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-17,31,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,29,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,25,Aixd0A3EtiSkmB71Y8MqnuJrIDE=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-16,16,KDZ85h+9QeMZHail1RhKiilmnpU=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,26,KDZ85h+9QeMZHail1RhKiilmnpU=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,28,KDZ85h+9QeMZHail1RhKiilmnpU=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,29,KDZ85h+9QeMZHail1RhKiilmnpU=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,0,KDZ85h+9QeMZHail1RhKiilmnpU=,1NcXsSFyXlilbavd1UvRigK45rs=
-16,12,KDZ85h+9QeMZHail1RhKiilmnpU=,SK6fzWqVR+8vMhIX1IpJM3/fZiM=
-16,13,KDZ85h+9QeMZHail1RhKiilmnpU=,ONkIdQ8uTHXq9oKkxGan2nOPtK8=
-16,14,KDZ85h+9QeMZHail1RhKiilmnpU=,LyC1QvicrHNnZW6+rPThcdwuWQ4=
-16,15,KDZ85h+9QeMZHail1RhKiilmnpU=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-15,16,KDZ85h+9QeMZHail1RhKiilmnpU=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-15,0,KDZ85h+9QeMZHail1RhKiilmnpU=,1NcXsSFyXlilbavd1UvRigK45rs=
-15,2,KDZ85h+9QeMZHail1RhKiilmnpU=,1NcXsSFyXlilbavd1UvRigK45rs=
-15,5,KDZ85h+9QeMZHail1RhKiilmnpU=,1NcXsSFyXlilbavd1UvRigK45rs=
-15,6,KDZ85h+9QeMZHail1RhKiilmnpU=,1NcXsSFyXlilbavd1UvRigK45rs=
-15,11,KDZ85h+9QeMZHail1RhKiilmnpU=,SK6fzWqVR+8vMhIX1IpJM3/fZiM=
-15,10,KDZ85h+9QeMZHail1RhKiilmnpU=,0bQrT2wPL92Iv8wctcSUkCBz20k=
