0,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
0,1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
0,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
0,3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
0,4,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
0,5,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
1,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
2,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,L+Kj7rhXDRLSPDOrt0pVbkMLCr0=
3,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
4,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
5,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
6,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,d27WU+aiir/tm8eNyxrZY7L6VOg=
6,1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
6,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
6,3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
7,3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
7,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
7,1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,d27WU+aiir/tm8eNyxrZY7L6VOg=
7,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,d27WU+aiir/tm8eNyxrZY7L6VOg=
8,1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,/7Bn/vtoJYYVlfJ19e8GLohiQQA=
8,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
9,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,d27WU+aiir/tm8eNyxrZY7L6VOg=
9,3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
10,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
10,3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
