0,0,CszEU15iK33xx7Iww6bhZsQ3N7c=,Uq8lFeLFj4otABliegTRR/qPB3U=
0,1,CszEU15iK33xx7Iww6bhZsQ3N7c=,IrETvycAdjnzt8nvCtpgu9ChNuQ=
0,2,CszEU15iK33xx7Iww6bhZsQ3N7c=,NQysNvZsIe1TW+uqnc2Y7JEdZLg=
0,3,CszEU15iK33xx7Iww6bhZsQ3N7c=,zG2NQ/28WCNT5TuOeFWhIt+GdMA=
0,4,CszEU15iK33xx7Iww6bhZsQ3N7c=,Pqr8CUSGyAQvmjQo+skPiJ21Tlw=
0,5,CszEU15iK33xx7Iww6bhZsQ3N7c=,1Ud8sBHDUi3xO4RDuhCNO7l8x0I=
1,0,KLGuQIcVPfiHnkVObChxGVxYhJc=,V1VgN0Nd00hszG3XlusRKucIN3Y=
2,0,KLGuQIcVPfiHnkVObChxGVxYhJc=,VzVcEnLHKKuwcSxg5D4JaC1yhh0=
3,0,KLGuQIcVPfiHnkVObChxGVxYhJc=,NQysNvZsIe1TW+uqnc2Y7JEdZLg=
4,0,KLGuQIcVPfiHnkVObChxGVxYhJc=,NQysNvZsIe1TW+uqnc2Y7JEdZLg=
5,0,KLGuQIcVPfiHnkVObChxGVxYhJc=,NQysNvZsIe1TW+uqnc2Y7JEdZLg=
6,0,KLGuQIcVPfiHnkVObChxGVxYhJc=,klHFa4fp0/nqAEK8PO/UUJCrPdc=
6,1,KLGuQIcVPfiHnkVObChxGVxYhJc=,YX9HvtE8YtsiD42lNs56N4M92Tc=
6,2,KLGuQIcVPfiHnkVObChxGVxYhJc=,YX9HvtE8YtsiD42lNs56N4M92Tc=
6,3,KLGuQIcVPfiHnkVObChxGVxYhJc=,YX9HvtE8YtsiD42lNs56N4M92Tc=
7,3,KLGuQIcVPfiHnkVObChxGVxYhJc=,1VGkFFfrds/7c2uJQjJ2J0aQUHM=
7,2,KLGuQIcVPfiHnkVObChxGVxYhJc=,/uiG6OjuFMqa/c98VD9ys0xe66g=
7,1,KLGuQIcVPfiHnkVObChxGVxYhJc=,UvLlGeCYqwl+NKm6scKWlwNxzDU=
7,0,KLGuQIcVPfiHnkVObChxGVxYhJc=,UvLlGeCYqwl+NKm6scKWlwNxzDU=
8,1,Ijcrn34vqdUYyLFhh0aozMuK+18=,zhpR/s/hv2A6yeU4ra3SahElDGA=
8,2,Ijcrn34vqdUYyLFhh0aozMuK+18=,/uiG6OjuFMqa/c98VD9ys0xe66g=
9,2,Ijcrn34vqdUYyLFhh0aozMuK+18=,UvLlGeCYqwl+NKm6scKWlwNxzDU=
9,3,Ijcrn34vqdUYyLFhh0aozMuK+18=,1VGkFFfrds/7c2uJQjJ2J0aQUHM=
10,2,Ijcrn34vqdUYyLFhh0aozMuK+18=,1VGkFFfrds/7c2uJQjJ2J0aQUHM=
10,3,Ijcrn34vqdUYyLFhh0aozMuK+18=,1VGkFFfrds/7c2uJQjJ2J0aQUHM=
