0,0,7Uf6fjxNoL0eOWVBxmarAR8igSM=,jSFulNbVeP0PDDRBLBJGNDXowLc=
0,1,7Uf6fjxNoL0eOWVBxmarAR8igSM=,jSFulNbVeP0PDDRBLBJGNDXowLc=
0,2,7Uf6fjxNoL0eOWVBxmarAR8igSM=,HtQiMvtbBvnd/LYAXTWq+KIPZm8=
0,3,7Uf6fjxNoL0eOWVBxmarAR8igSM=,KSLqZVYouY0/veIbR85hoMd+Tx0=
0,4,qhxRs5/X+Eyq0GwGjRTUdCpH+Y8=,jvcH002aoA9I5BxjxDufUhee91g=
0,5,qhxRs5/X+Eyq0GwGjRTUdCpH+Y8=,KSLqZVYouY0/veIbR85hoMd+Tx0=
1,0,7Uf6fjxNoL0eOWVBxmarAR8igSM=,+KXC380FHIPxl0oCApaHsb0nWnc=
2,0,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,uHtzwKIuWXT+Y+ErH0RyU0l0gtQ=
3,0,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,z0qMGX66CMFCrBQGcap9EzvBmJA=
4,0,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,z0qMGX66CMFCrBQGcap9EzvBmJA=
5,0,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,z0qMGX66CMFCrBQGcap9EzvBmJA=
6,0,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,Und2cmMsKlkMY4Ysxceq5af2IvA=
6,1,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,bNqqFCJv/o3cHwNSRsct9wYK+3Y=
6,2,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,bNqqFCJv/o3cHwNSRsct9wYK+3Y=
6,3,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,bNqqFCJv/o3cHwNSRsct9wYK+3Y=
7,3,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,Xv3PR75S/gNguKmjTLqSoOTZmR0=
7,2,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,LWL02y1LktQqVthTCAihSrvQ8TQ=
7,1,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,oPLtLFJFqEf2kmAj59aYVp2pX6E=
7,0,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,oPLtLFJFqEf2kmAj59aYVp2pX6E=
8,1,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,hibotE/ys4qizEjMpe3SVRFIlwk=
8,2,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,LWL02y1LktQqVthTCAihSrvQ8TQ=
9,2,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,oPLtLFJFqEf2kmAj59aYVp2pX6E=
9,3,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,Xv3PR75S/gNguKmjTLqSoOTZmR0=
10,2,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,Xv3PR75S/gNguKmjTLqSoOTZmR0=
10,3,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,Xv3PR75S/gNguKmjTLqSoOTZmR0=
