0,0,FX/JKzorV9FaIeF0qkJBIG6xQrU=,zo+qJAdp+uIOX4Iw8KwlijOO3UY=
0,1,FX/JKzorV9FaIeF0qkJBIG6xQrU=,k1acVPWZSMo8AJplQTFeKm/7ff4=
0,2,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
0,3,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
0,4,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,AFCDHDOd63WNJdWziY3O+jMlcX4=
0,5,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
1,0,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,4HOpuzERDQjiN+4flyTBZ3wkklM=
2,0,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,HWxOIgLI+cO/pSOMaVvdj7w4dHk=
3,0,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
4,0,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
5,0,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
6,0,FX/JKzorV9FaIeF0qkJBIG6xQrU=,nYFwkkIAJBONeU0l3ME+jstQHZs=
6,1,CU23V+nq9EHuwreKU429Ti3lj4o=,AFCDHDOd63WNJdWziY3O+jMlcX4=
6,2,CU23V+nq9EHuwreKU429Ti3lj4o=,AFCDHDOd63WNJdWziY3O+jMlcX4=
6,3,CU23V+nq9EHuwreKU429Ti3lj4o=,AFCDHDOd63WNJdWziY3O+jMlcX4=
7,3,CU23V+nq9EHuwreKU429Ti3lj4o=,AFCDHDOd63WNJdWziY3O+jMlcX4=
7,2,CU23V+nq9EHuwreKU429Ti3lj4o=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
7,1,CU23V+nq9EHuwreKU429Ti3lj4o=,4HOpuzERDQjiN+4flyTBZ3wkklM=
7,0,CU23V+nq9EHuwreKU429Ti3lj4o=,4HOpuzERDQjiN+4flyTBZ3wkklM=
8,1,CU23V+nq9EHuwreKU429Ti3lj4o=,HWxOIgLI+cO/pSOMaVvdj7w4dHk=
8,2,CU23V+nq9EHuwreKU429Ti3lj4o=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
9,2,CU23V+nq9EHuwreKU429Ti3lj4o=,4HOpuzERDQjiN+4flyTBZ3wkklM=
9,3,CU23V+nq9EHuwreKU429Ti3lj4o=,AFCDHDOd63WNJdWziY3O+jMlcX4=
10,2,CU23V+nq9EHuwreKU429Ti3lj4o=,AFCDHDOd63WNJdWziY3O+jMlcX4=
10,3,CU23V+nq9EHuwreKU429Ti3lj4o=,AFCDHDOd63WNJdWziY3O+jMlcX4=
