-1,-1,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,4HOpuzERDQjiN+4flyTBZ3wkklM=
-1,-2,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,4HOpuzERDQjiN+4flyTBZ3wkklM=
-1,-3,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,4HOpuzERDQjiN+4flyTBZ3wkklM=
-1,-4,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,AFCDHDOd63WNJdWziY3O+jMlcX4=
-2,-1,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
-3,-1,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
-3,-8,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,AFCDHDOd63WNJdWziY3O+jMlcX4=
-3,-9,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,AFCDHDOd63WNJdWziY3O+jMlcX4=
-4,-1,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,AFCDHDOd63WNJdWziY3O+jMlcX4=
-5,-1,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,AFCDHDOd63WNJdWziY3O+jMlcX4=
-5,-2,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,AFCDHDOd63WNJdWziY3O+jMlcX4=
