-1,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
-1,-2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
-1,-3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
-1,-4,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
-2,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
-3,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,pX7vHi6b4BVqpjWdtpfPYS/Zsfk=
-3,-8,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
-3,-9,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
-4,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
-5,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
-5,-2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
