-1,-1,CszEU15iK33xx7Iww6bhZsQ3N7c=,V1VgN0Nd00hszG3XlusRKucIN3Y=
-1,-2,CszEU15iK33xx7Iww6bhZsQ3N7c=,V1VgN0Nd00hszG3XlusRKucIN3Y=
-1,-3,CszEU15iK33xx7Iww6bhZsQ3N7c=,V1VgN0Nd00hszG3XlusRKucIN3Y=
-1,-4,CszEU15iK33xx7Iww6bhZsQ3N7c=,YX9HvtE8YtsiD42lNs56N4M92Tc=
-2,-1,KLGuQIcVPfiHnkVObChxGVxYhJc=,NQysNvZsIe1TW+uqnc2Y7JEdZLg=
-3,-1,KLGuQIcVPfiHnkVObChxGVxYhJc=,NQysNvZsIe1TW+uqnc2Y7JEdZLg=
-3,-8,KLGuQIcVPfiHnkVObChxGVxYhJc=,YX9HvtE8YtsiD42lNs56N4M92Tc=
-3,-9,KLGuQIcVPfiHnkVObChxGVxYhJc=,YX9HvtE8YtsiD42lNs56N4M92Tc=
-4,-1,KLGuQIcVPfiHnkVObChxGVxYhJc=,YX9HvtE8YtsiD42lNs56N4M92Tc=
-5,-1,KLGuQIcVPfiHnkVObChxGVxYhJc=,YX9HvtE8YtsiD42lNs56N4M92Tc=
-5,-2,KLGuQIcVPfiHnkVObChxGVxYhJc=,YX9HvtE8YtsiD42lNs56N4M92Tc=
