-1,-1,7Uf6fjxNoL0eOWVBxmarAR8igSM=,mHziigoU6I2WblBusFbuULk/+oM=
-1,-2,7Uf6fjxNoL0eOWVBxmarAR8igSM=,eJVXh75v/6RcxL8rOODYHykhLUI=
-1,-3,7Uf6fjxNoL0eOWVBxmarAR8igSM=,+KXC380FHIPxl0oCApaHsb0nWnc=
-1,-4,7Uf6fjxNoL0eOWVBxmarAR8igSM=,bNqqFCJv/o3cHwNSRsct9wYK+3Y=
-2,-1,7Uf6fjxNoL0eOWVBxmarAR8igSM=,z0qMGX66CMFCrBQGcap9EzvBmJA=
-3,-1,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,z0qMGX66CMFCrBQGcap9EzvBmJA=
-3,-8,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,bNqqFCJv/o3cHwNSRsct9wYK+3Y=
-3,-9,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,bNqqFCJv/o3cHwNSRsct9wYK+3Y=
-4,-1,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,bNqqFCJv/o3cHwNSRsct9wYK+3Y=
-5,-1,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,bNqqFCJv/o3cHwNSRsct9wYK+3Y=
-5,-2,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,bNqqFCJv/o3cHwNSRsct9wYK+3Y=
