14,-1,P3FVpHf2kaFT6KchDq5Ab3hvpsY=,HWxOIgLI+cO/pSOMaVvdj7w4dHk=
13,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,HWxOIgLI+cO/pSOMaVvdj7w4dHk=
13,-2,CU23V+nq9EHuwreKU429Ti3lj4o=,AFCDHDOd63WNJdWziY3O+jMlcX4=
12,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
11,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,AFCDHDOd63WNJdWziY3O+jMlcX4=
10,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
9,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
8,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,HWxOIgLI+cO/pSOMaVvdj7w4dHk=
7,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,AjuZVB/k4XPf3Rdq4UnEeaHrzok=
7,-3,CU23V+nq9EHuwreKU429Ti3lj4o=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
7,-4,CU23V+nq9EHuwreKU429Ti3lj4o=,cU0+QYo57YSR0a1KOKeOakhz3Eg=
7,-6,CU23V+nq9EHuwreKU429Ti3lj4o=,FnHaD50qtdKhhnQArlOa718hgmw=
7,-7,CU23V+nq9EHuwreKU429Ti3lj4o=,vXYQjpRtX3r00XAoIguEAa11Tlg=
7,-2,CU23V+nq9EHuwreKU429Ti3lj4o=,FnHaD50qtdKhhnQArlOa718hgmw=
7,-5,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
6,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,QMUspazsiAkGXQFKY0XOzDmfoc8=
6,-6,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
6,-7,CU23V+nq9EHuwreKU429Ti3lj4o=,vyehDUvR8jqSXVQqXYvTtx1SlZQ=
5,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,9QXH8sCIhRpEhzW2uxi5fjpvD0k=
5,-2,CU23V+nq9EHuwreKU429Ti3lj4o=,vyehDUvR8jqSXVQqXYvTtx1SlZQ=
5,-6,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
5,-7,CU23V+nq9EHuwreKU429Ti3lj4o=,vyehDUvR8jqSXVQqXYvTtx1SlZQ=
4,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
4,-6,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
3,-6,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
3,-7,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
3,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,QMUspazsiAkGXQFKY0XOzDmfoc8=
2,-6,CU23V+nq9EHuwreKU429Ti3lj4o=,nqFUfrWePmaq6GTUeeMdEIsk+xs=
2,-7,CU23V+nq9EHuwreKU429Ti3lj4o=,nqFUfrWePmaq6GTUeeMdEIsk+xs=
2,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,XK/UuzU0PbHeoBPPM+q/WqKWwGM=
2,-2,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
1,-7,CU23V+nq9EHuwreKU429Ti3lj4o=,k3Md8V2GvDQxB0fLqHOdcUwIkTM=
1,-6,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
1,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
1,-2,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
1,-3,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
1,-5,CU23V+nq9EHuwreKU429Ti3lj4o=,k3Md8V2GvDQxB0fLqHOdcUwIkTM=
0,-6,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
0,-5,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
0,-2,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
0,-1,FX/JKzorV9FaIeF0qkJBIG6xQrU=,qiBbGmSIHJNrIoebe6QrDEh/gpU=
0,-3,CU23V+nq9EHuwreKU429Ti3lj4o=,4ZvdMuKjGvk2BYdwZ/6uy7iALns=
0,-4,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
