3,-7,MGo6xa81QzYV9VLo3wiI/E3+uCw=,hNeRHzEIh4QoKXNd7kyAwuKOpz8=
3,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,iUJnRGtVtL8Z7eEB4c28i7b2N9s=
2,-6,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
2,-7,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
2,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
2,-2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
1,-7,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
1,-6,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
1,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
1,-2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
1,-3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
1,-5,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
0,-6,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
0,-5,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Cqeh9khJn4PeHmuCgROetvEqXQw=
0,-2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Cqeh9khJn4PeHmuCgROetvEqXQw=
0,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Cqeh9khJn4PeHmuCgROetvEqXQw=
0,-3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,/UzVre0maAAklD53sQ/FbbCchjI=
0,-4,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
14,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,/7Bn/vtoJYYVlfJ19e8GLohiQQA=
13,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,/7Bn/vtoJYYVlfJ19e8GLohiQQA=
13,-2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
12,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
11,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
10,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
9,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
8,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,/7Bn/vtoJYYVlfJ19e8GLohiQQA=
7,-1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,d27WU+aiir/tm8eNyxrZY7L6VOg=
7,-3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
7,-4,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
7,-6,0IiHZWqLgDxRFob3k2Grv98j9g4=,/7Bn/vtoJYYVlfJ19e8GLohiQQA=
7,-7,0IiHZWqLgDxRFob3k2Grv98j9g4=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
7,-2,0IiHZWqLgDxRFob3k2Grv98j9g4=,/7Bn/vtoJYYVlfJ19e8GLohiQQA=
7,-5,0IiHZWqLgDxRFob3k2Grv98j9g4=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
6,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,d27WU+aiir/tm8eNyxrZY7L6VOg=
6,-6,0IiHZWqLgDxRFob3k2Grv98j9g4=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
6,-7,0IiHZWqLgDxRFob3k2Grv98j9g4=,EtohdITIfdvwtQR0kpU868uCYD8=
5,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,/7Bn/vtoJYYVlfJ19e8GLohiQQA=
5,-2,0IiHZWqLgDxRFob3k2Grv98j9g4=,EtohdITIfdvwtQR0kpU868uCYD8=
5,-6,0IiHZWqLgDxRFob3k2Grv98j9g4=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
5,-7,0IiHZWqLgDxRFob3k2Grv98j9g4=,EtohdITIfdvwtQR0kpU868uCYD8=
4,-1,0IiHZWqLgDxRFob3k2Grv98j9g4=,7R730AhqP2fAgp8tx0881E0wNrY=
4,-6,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
3,-6,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
