14,-1,KLGuQIcVPfiHnkVObChxGVxYhJc=,VzVcEnLHKKuwcSxg5D4JaC1yhh0=
13,-1,KLGuQIcVPfiHnkVObChxGVxYhJc=,YZi6Ou9e+B9v8KSAzqHKFppufRI=
13,-2,KLGuQIcVPfiHnkVObChxGVxYhJc=,1VGkFFfrds/7c2uJQjJ2J0aQUHM=
12,-1,KLGuQIcVPfiHnkVObChxGVxYhJc=,/uiG6OjuFMqa/c98VD9ys0xe66g=
11,-1,Ijcrn34vqdUYyLFhh0aozMuK+18=,1VGkFFfrds/7c2uJQjJ2J0aQUHM=
10,-1,Ijcrn34vqdUYyLFhh0aozMuK+18=,/uiG6OjuFMqa/c98VD9ys0xe66g=
9,-1,Ijcrn34vqdUYyLFhh0aozMuK+18=,/uiG6OjuFMqa/c98VD9ys0xe66g=
8,-1,Ijcrn34vqdUYyLFhh0aozMuK+18=,zhpR/s/hv2A6yeU4ra3SahElDGA=
7,-1,Ijcrn34vqdUYyLFhh0aozMuK+18=,Z/aaESwDJrXk0qHucUN9MrPG0M4=
7,-3,Ijcrn34vqdUYyLFhh0aozMuK+18=,/uiG6OjuFMqa/c98VD9ys0xe66g=
7,-4,Ijcrn34vqdUYyLFhh0aozMuK+18=,/uiG6OjuFMqa/c98VD9ys0xe66g=
7,-6,Ijcrn34vqdUYyLFhh0aozMuK+18=,ivbfqmDlFrb43KyUM9/pmdsmB1w=
7,-7,Ijcrn34vqdUYyLFhh0aozMuK+18=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
7,-2,Ijcrn34vqdUYyLFhh0aozMuK+18=,PV5E2DQR7gvoXqPWfVDu6DkdRqc=
7,-5,Ijcrn34vqdUYyLFhh0aozMuK+18=,/uiG6OjuFMqa/c98VD9ys0xe66g=
6,-1,Ijcrn34vqdUYyLFhh0aozMuK+18=,O4Sq5lvb0YCuEtzRF/6hpSHF7DY=
6,-6,Ijcrn34vqdUYyLFhh0aozMuK+18=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
6,-7,Ijcrn34vqdUYyLFhh0aozMuK+18=,j15UR6SD/T0Of/jwODcfHL77pyI=
5,-1,zKbXkcqx1PWIahYjCxM5km5koB8=,hz8RxB6qY+/PB40ylhjGO3M8KC8=
5,-2,zKbXkcqx1PWIahYjCxM5km5koB8=,j15UR6SD/T0Of/jwODcfHL77pyI=
5,-6,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
5,-7,zKbXkcqx1PWIahYjCxM5km5koB8=,j15UR6SD/T0Of/jwODcfHL77pyI=
4,-1,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
4,-6,zKbXkcqx1PWIahYjCxM5km5koB8=,a1B9Aapt4tw0S180PlpvH5i/8kg=
3,-6,daOwTicZnyM/aZ26kLI+PUcfXxk=,XyXkmCipuqa5vWuUl0N5dZ4UCEg=
3,-7,daOwTicZnyM/aZ26kLI+PUcfXxk=,XyXkmCipuqa5vWuUl0N5dZ4UCEg=
3,-1,daOwTicZnyM/aZ26kLI+PUcfXxk=,mMcNaObid5iZwAF9FvCxoQ8KJJk=
2,-6,daOwTicZnyM/aZ26kLI+PUcfXxk=,ipn9tw2FjKQ4x5124rM4y5yK74s=
2,-7,daOwTicZnyM/aZ26kLI+PUcfXxk=,ipn9tw2FjKQ4x5124rM4y5yK74s=
2,-1,daOwTicZnyM/aZ26kLI+PUcfXxk=,O5qQ2CiC6jqnygWwpkztgYjHPmI=
2,-2,daOwTicZnyM/aZ26kLI+PUcfXxk=,ipn9tw2FjKQ4x5124rM4y5yK74s=
1,-7,daOwTicZnyM/aZ26kLI+PUcfXxk=,TaM1o5DkdnQn+wu64jS+YXK86w0=
1,-6,/+C8+3thlEeqNhIzjBEh5w16aac=,scMmfza4J131c9M7q5WjMOOkvbs=
1,-1,/+C8+3thlEeqNhIzjBEh5w16aac=,scMmfza4J131c9M7q5WjMOOkvbs=
1,-2,/+C8+3thlEeqNhIzjBEh5w16aac=,scMmfza4J131c9M7q5WjMOOkvbs=
1,-3,/+C8+3thlEeqNhIzjBEh5w16aac=,oWa/IZEwENaNJAbz47ycedNBYIU=
1,-5,/+C8+3thlEeqNhIzjBEh5w16aac=,TaM1o5DkdnQn+wu64jS+YXK86w0=
0,-6,TvVEkfaEFw+URtJK5drOc8l5vI8=,k0MsugkwNiqd8BHWEaS6B2eUqew=
0,-5,TvVEkfaEFw+URtJK5drOc8l5vI8=,AKUz994Pv3YRM+Q1qOECbrI8LJA=
0,-2,TvVEkfaEFw+URtJK5drOc8l5vI8=,AKUz994Pv3YRM+Q1qOECbrI8LJA=
0,-1,TvVEkfaEFw+URtJK5drOc8l5vI8=,AKUz994Pv3YRM+Q1qOECbrI8LJA=
0,-3,TvVEkfaEFw+URtJK5drOc8l5vI8=,xhgdDwyzBpMLcezy1vgOOIIVQIE=
0,-4,TvVEkfaEFw+URtJK5drOc8l5vI8=,GP2b0nrc5y/4X5GVXxrzz8vFgkU=
