14,-1,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,uHtzwKIuWXT+Y+ErH0RyU0l0gtQ=
13,-1,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,uNEVuDUATUrAI9MJauR9rHH2zVs=
13,-2,o1Uq4ZWDqfb7kXdKOQmUXAuLyJo=,Xv3PR75S/gNguKmjTLqSoOTZmR0=
12,-1,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,LWL02y1LktQqVthTCAihSrvQ8TQ=
11,-1,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,Xv3PR75S/gNguKmjTLqSoOTZmR0=
10,-1,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,LWL02y1LktQqVthTCAihSrvQ8TQ=
9,-1,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,LWL02y1LktQqVthTCAihSrvQ8TQ=
8,-1,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,hibotE/ys4qizEjMpe3SVRFIlwk=
7,-1,7LG430CkNfZcBnWfrcv7qO0dx0A=,WjsZJx7k57B7bcX6zEel2aOaUTQ=
7,-3,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,Ig7so5V/5NK0rhzL4saKwQeJke4=
7,-4,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,Ig7so5V/5NK0rhzL4saKwQeJke4=
7,-6,7LG430CkNfZcBnWfrcv7qO0dx0A=,4n8sTiNh4FW0BKse0BXsdxOXGbc=
7,-7,7LG430CkNfZcBnWfrcv7qO0dx0A=,Ig7so5V/5NK0rhzL4saKwQeJke4=
7,-2,7LG430CkNfZcBnWfrcv7qO0dx0A=,4n8sTiNh4FW0BKse0BXsdxOXGbc=
7,-5,Fbn29OO4ToM+xYHp3bVl3tKLOzo=,Ig7so5V/5NK0rhzL4saKwQeJke4=
6,-1,7LG430CkNfZcBnWfrcv7qO0dx0A=,WjsZJx7k57B7bcX6zEel2aOaUTQ=
6,-6,7LG430CkNfZcBnWfrcv7qO0dx0A=,Ig7so5V/5NK0rhzL4saKwQeJke4=
6,-7,7LG430CkNfZcBnWfrcv7qO0dx0A=,kiViSuHw/swxyLbskGKsTan4rRw=
5,-1,7LG430CkNfZcBnWfrcv7qO0dx0A=,4n8sTiNh4FW0BKse0BXsdxOXGbc=
5,-2,7LG430CkNfZcBnWfrcv7qO0dx0A=,kiViSuHw/swxyLbskGKsTan4rRw=
5,-6,7LG430CkNfZcBnWfrcv7qO0dx0A=,Ig7so5V/5NK0rhzL4saKwQeJke4=
5,-7,7LG430CkNfZcBnWfrcv7qO0dx0A=,kiViSuHw/swxyLbskGKsTan4rRw=
4,-1,7LG430CkNfZcBnWfrcv7qO0dx0A=,knxefCo8d+auC5S4wi51vDYeNvU=
4,-6,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,knxefCo8d+auC5S4wi51vDYeNvU=
3,-6,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,GWME24ytiSorfew1655Q4XsWesE=
3,-7,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,GWME24ytiSorfew1655Q4XsWesE=
3,-1,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,jKFblhd6RyW8YOD4IPLbPN+RjwE=
2,-6,jvMdTrTgr/+iCNH+VZcZtkEVt54=,kZeZJ4CwZBBqW5EWC78mQ5KwRDo=
2,-7,jvMdTrTgr/+iCNH+VZcZtkEVt54=,kZeZJ4CwZBBqW5EWC78mQ5KwRDo=
2,-1,jvMdTrTgr/+iCNH+VZcZtkEVt54=,shgGDLWgT16HWOvwjgVBTxN4lew=
2,-2,jvMdTrTgr/+iCNH+VZcZtkEVt54=,kZeZJ4CwZBBqW5EWC78mQ5KwRDo=
1,-7,jvMdTrTgr/+iCNH+VZcZtkEVt54=,JszSIbIspX+Mtat9OLWcz0RTxiQ=
1,-6,jvMdTrTgr/+iCNH+VZcZtkEVt54=,/1mUXJZakOrcSgfzbnHZ4mfksG4=
1,-1,jvMdTrTgr/+iCNH+VZcZtkEVt54=,SxExanIXlggxCCE/NQ7ScZuKOx8=
1,-2,f8imLVFEQDJRQUsiDSE9HLd6ByA=,SxExanIXlggxCCE/NQ7ScZuKOx8=
1,-3,jvMdTrTgr/+iCNH+VZcZtkEVt54=,kzSIB2oC5cS2oNpXNBv3MpdTJq0=
1,-5,jvMdTrTgr/+iCNH+VZcZtkEVt54=,NCqjRRtbQ7wJMKyd5g8znQ3B/Ak=
0,-6,f8imLVFEQDJRQUsiDSE9HLd6ByA=,F5jNvUnc1JZsVkNWPkLB4jWB9jE=
0,-5,75e+J4xee4QI1ERGmGwb30S5RfM=,GXwMewM8uA/luwQBKi3/ISdoofc=
0,-2,75e+J4xee4QI1ERGmGwb30S5RfM=,GXwMewM8uA/luwQBKi3/ISdoofc=
0,-1,75e+J4xee4QI1ERGmGwb30S5RfM=,GXwMewM8uA/luwQBKi3/ISdoofc=
0,-3,75e+J4xee4QI1ERGmGwb30S5RfM=,hgABvL4mWe63ZCQhGwYXurcVd2E=
0,-4,75e+J4xee4QI1ERGmGwb30S5RfM=,CIWy1KqHqjj0xhc5A08d9YiLps0=
