-6,7,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-5,8,zKbXkcqx1PWIahYjCxM5km5koB8=,O4Sq5lvb0YCuEtzRF/6hpSHF7DY=
-6,1,zKbXkcqx1PWIahYjCxM5km5koB8=,j15UR6SD/T0Of/jwODcfHL77pyI=
-6,6,zKbXkcqx1PWIahYjCxM5km5koB8=,j15UR6SD/T0Of/jwODcfHL77pyI=
-5,2,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-5,1,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-6,8,zKbXkcqx1PWIahYjCxM5km5koB8=,j15UR6SD/T0Of/jwODcfHL77pyI=
-5,0,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-5,6,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-5,5,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-5,3,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-5,4,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-5,9,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-5,7,zKbXkcqx1PWIahYjCxM5km5koB8=,pmGD5FxsWGwlSh6lWqXkIWfuAW4=
-4,8,zKbXkcqx1PWIahYjCxM5km5koB8=,xzT4HE+pZg+A6Zub1UBJYnXX4O0=
-4,9,daOwTicZnyM/aZ26kLI+PUcfXxk=,XyXkmCipuqa5vWuUl0N5dZ4UCEg=
-4,4,daOwTicZnyM/aZ26kLI+PUcfXxk=,XyXkmCipuqa5vWuUl0N5dZ4UCEg=
-4,6,zKbXkcqx1PWIahYjCxM5km5koB8=,j15UR6SD/T0Of/jwODcfHL77pyI=
-4,7,zKbXkcqx1PWIahYjCxM5km5koB8=,j15UR6SD/T0Of/jwODcfHL77pyI=
-4,0,daOwTicZnyM/aZ26kLI+PUcfXxk=,mMcNaObid5iZwAF9FvCxoQ8KJJk=
-4,3,daOwTicZnyM/aZ26kLI+PUcfXxk=,mMcNaObid5iZwAF9FvCxoQ8KJJk=
-4,1,daOwTicZnyM/aZ26kLI+PUcfXxk=,mMcNaObid5iZwAF9FvCxoQ8KJJk=
-4,2,daOwTicZnyM/aZ26kLI+PUcfXxk=,WluhuWkwfgD1KlCDvn4I9jCPyvo=
-3,0,daOwTicZnyM/aZ26kLI+PUcfXxk=,mMcNaObid5iZwAF9FvCxoQ8KJJk=
-3,3,daOwTicZnyM/aZ26kLI+PUcfXxk=,rJ7TUMDk2BkpQTjqX/ASt1S8XW0=
-3,2,daOwTicZnyM/aZ26kLI+PUcfXxk=,XyXkmCipuqa5vWuUl0N5dZ4UCEg=
-3,1,daOwTicZnyM/aZ26kLI+PUcfXxk=,rJ7TUMDk2BkpQTjqX/ASt1S8XW0=
-2,0,/+C8+3thlEeqNhIzjBEh5w16aac=,scMmfza4J131c9M7q5WjMOOkvbs=
-2,1,/+C8+3thlEeqNhIzjBEh5w16aac=,scMmfza4J131c9M7q5WjMOOkvbs=
-2,2,/+C8+3thlEeqNhIzjBEh5w16aac=,TaM1o5DkdnQn+wu64jS+YXK86w0=
-2,9,/+C8+3thlEeqNhIzjBEh5w16aac=,oWa/IZEwENaNJAbz47ycedNBYIU=
-1,2,TvVEkfaEFw+URtJK5drOc8l5vI8=,ueoOGtIHS2BnG34VbM+ZtZnqub4=
-1,1,TvVEkfaEFw+URtJK5drOc8l5vI8=,HZwk5yQhYRwr/xeD48+nPjMAhQ4=
-2,8,/+C8+3thlEeqNhIzjBEh5w16aac=,TaM1o5DkdnQn+wu64jS+YXK86w0=
-1,0,TvVEkfaEFw+URtJK5drOc8l5vI8=,POnkcIt9d4bDvnRTFw52sJj/rOg=
-1,6,TvVEkfaEFw+URtJK5drOc8l5vI8=,IrPgY320q2gU3zuTfIKtSRcl0+s=
-1,3,TvVEkfaEFw+URtJK5drOc8l5vI8=,IrPgY320q2gU3zuTfIKtSRcl0+s=
