-3,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
-4,9,MGo6xa81QzYV9VLo3wiI/E3+uCw=,hbm/dLD18811Fb/i3qebU2+Zw28=
-3,3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
-3,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
-3,1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
-2,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
-2,1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
-2,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
-2,9,MGo6xa81QzYV9VLo3wiI/E3+uCw=,62cjwYzmm8SHODZF9YZ0CWOYKnE=
-1,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
-2,8,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
-1,1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
-1,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,XAdrzCv2XhKAkFcy8crVreozOPc=
-1,6,MGo6xa81QzYV9VLo3wiI/E3+uCw=,NxAVms/ZcmlSiC0sdOVAHTuqQ44=
-1,3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,EtohdITIfdvwtQR0kpU868uCYD8=
-6,7,0IiHZWqLgDxRFob3k2Grv98j9g4=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
-5,8,0IiHZWqLgDxRFob3k2Grv98j9g4=,IzAig5ZhlJyCtfEsjs8vSb9PEww=
-6,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,EtohdITIfdvwtQR0kpU868uCYD8=
-6,6,0IiHZWqLgDxRFob3k2Grv98j9g4=,EtohdITIfdvwtQR0kpU868uCYD8=
-5,2,0IiHZWqLgDxRFob3k2Grv98j9g4=,HQMsn6zsn1gh9cFcya3d39B1jPc=
-5,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
-6,8,0IiHZWqLgDxRFob3k2Grv98j9g4=,EtohdITIfdvwtQR0kpU868uCYD8=
-5,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,7R730AhqP2fAgp8tx0881E0wNrY=
-5,6,0IiHZWqLgDxRFob3k2Grv98j9g4=,HQMsn6zsn1gh9cFcya3d39B1jPc=
-5,5,0IiHZWqLgDxRFob3k2Grv98j9g4=,Z6BMItnoOh0G6O+xlAiLHNifWYQ=
-5,3,0IiHZWqLgDxRFob3k2Grv98j9g4=,7R730AhqP2fAgp8tx0881E0wNrY=
-5,4,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
-5,9,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
-4,8,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
-5,7,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
-4,4,0IiHZWqLgDxRFob3k2Grv98j9g4=,S2Y7ZUHzGevZ45/IHxDe2xt/8t0=
-4,6,0IiHZWqLgDxRFob3k2Grv98j9g4=,dkEFqSIjexWRg6J8FM2kSI5/PZs=
-4,7,0IiHZWqLgDxRFob3k2Grv98j9g4=,dkEFqSIjexWRg6J8FM2kSI5/PZs=
-4,0,0IiHZWqLgDxRFob3k2Grv98j9g4=,Q6xN2ZO/WoN1CfEZKmvKE67CSmc=
-4,3,0IiHZWqLgDxRFob3k2Grv98j9g4=,Q6xN2ZO/WoN1CfEZKmvKE67CSmc=
-4,1,0IiHZWqLgDxRFob3k2Grv98j9g4=,Q6xN2ZO/WoN1CfEZKmvKE67CSmc=
-4,2,0IiHZWqLgDxRFob3k2Grv98j9g4=,Phwm6GP6Ckjf7Jei4wLgC86ZwLY=
