-6,7,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-5,8,CU23V+nq9EHuwreKU429Ti3lj4o=,QMUspazsiAkGXQFKY0XOzDmfoc8=
-6,1,CU23V+nq9EHuwreKU429Ti3lj4o=,vyehDUvR8jqSXVQqXYvTtx1SlZQ=
-6,6,CU23V+nq9EHuwreKU429Ti3lj4o=,vyehDUvR8jqSXVQqXYvTtx1SlZQ=
-5,2,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-5,1,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-6,8,CU23V+nq9EHuwreKU429Ti3lj4o=,vyehDUvR8jqSXVQqXYvTtx1SlZQ=
-5,0,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-5,6,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-5,5,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-5,3,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-5,4,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-5,9,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-5,7,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-4,8,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-4,9,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-4,4,CU23V+nq9EHuwreKU429Ti3lj4o=,sob4Ey86kg++fk+tn57BLQpgBxc=
-4,6,CU23V+nq9EHuwreKU429Ti3lj4o=,vyehDUvR8jqSXVQqXYvTtx1SlZQ=
-4,7,CU23V+nq9EHuwreKU429Ti3lj4o=,vyehDUvR8jqSXVQqXYvTtx1SlZQ=
-4,0,CU23V+nq9EHuwreKU429Ti3lj4o=,QMUspazsiAkGXQFKY0XOzDmfoc8=
-4,3,CU23V+nq9EHuwreKU429Ti3lj4o=,QMUspazsiAkGXQFKY0XOzDmfoc8=
-4,1,CU23V+nq9EHuwreKU429Ti3lj4o=,QMUspazsiAkGXQFKY0XOzDmfoc8=
-4,2,CU23V+nq9EHuwreKU429Ti3lj4o=,9QXH8sCIhRpEhzW2uxi5fjpvD0k=
-3,0,CU23V+nq9EHuwreKU429Ti3lj4o=,mvKReCVx6KkSGh/LVdefTSsixko=
-3,3,CU23V+nq9EHuwreKU429Ti3lj4o=,vyehDUvR8jqSXVQqXYvTtx1SlZQ=
-3,2,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
-3,1,CU23V+nq9EHuwreKU429Ti3lj4o=,k3Md8V2GvDQxB0fLqHOdcUwIkTM=
-2,0,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
-2,1,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
-2,2,CU23V+nq9EHuwreKU429Ti3lj4o=,k3Md8V2GvDQxB0fLqHOdcUwIkTM=
-2,9,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
-1,2,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
-1,1,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
-2,8,CU23V+nq9EHuwreKU429Ti3lj4o=,k3Md8V2GvDQxB0fLqHOdcUwIkTM=
-1,0,CU23V+nq9EHuwreKU429Ti3lj4o=,P4jzwv8FbkZ6n8zrsPQXeW6JyIA=
-1,6,CU23V+nq9EHuwreKU429Ti3lj4o=,k3Md8V2GvDQxB0fLqHOdcUwIkTM=
-1,3,CU23V+nq9EHuwreKU429Ti3lj4o=,k3Md8V2GvDQxB0fLqHOdcUwIkTM=
