-6,7,7LG430CkNfZcBnWfrcv7qO0dx0A=,Ig7so5V/5NK0rhzL4saKwQeJke4=
-5,8,7LG430CkNfZcBnWfrcv7qO0dx0A=,UZsM6OSmgpDThYNRIbIjqSr4FM4=
-6,1,7LG430CkNfZcBnWfrcv7qO0dx0A=,kiViSuHw/swxyLbskGKsTan4rRw=
-6,6,7LG430CkNfZcBnWfrcv7qO0dx0A=,kiViSuHw/swxyLbskGKsTan4rRw=
-5,2,7LG430CkNfZcBnWfrcv7qO0dx0A=,HaXMkgDMfdokPHbp8umlenfXCrE=
-5,1,7LG430CkNfZcBnWfrcv7qO0dx0A=,Ig7so5V/5NK0rhzL4saKwQeJke4=
-6,8,7LG430CkNfZcBnWfrcv7qO0dx0A=,kiViSuHw/swxyLbskGKsTan4rRw=
-5,0,7LG430CkNfZcBnWfrcv7qO0dx0A=,knxefCo8d+auC5S4wi51vDYeNvU=
-5,6,7LG430CkNfZcBnWfrcv7qO0dx0A=,HaXMkgDMfdokPHbp8umlenfXCrE=
-5,5,7LG430CkNfZcBnWfrcv7qO0dx0A=,6f5MI/0txmrJ8IQd5G882O4Exh0=
-5,3,7LG430CkNfZcBnWfrcv7qO0dx0A=,6f5MI/0txmrJ8IQd5G882O4Exh0=
-5,4,7LG430CkNfZcBnWfrcv7qO0dx0A=,knxefCo8d+auC5S4wi51vDYeNvU=
-5,9,7LG430CkNfZcBnWfrcv7qO0dx0A=,knxefCo8d+auC5S4wi51vDYeNvU=
-5,7,7LG430CkNfZcBnWfrcv7qO0dx0A=,knxefCo8d+auC5S4wi51vDYeNvU=
-4,8,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,knxefCo8d+auC5S4wi51vDYeNvU=
-4,9,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,l2Ud1ccGkmWab0oFJxAZ5Gikxck=
-4,4,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,knxefCo8d+auC5S4wi51vDYeNvU=
-4,6,7LG430CkNfZcBnWfrcv7qO0dx0A=,e7LEtMTXz+mlr55QnNl9DxPdZOM=
-4,7,7LG430CkNfZcBnWfrcv7qO0dx0A=,e7LEtMTXz+mlr55QnNl9DxPdZOM=
-4,0,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,pnG5Zsc2vQs7hdRrkiO9Ce4krAw=
-4,3,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,pff9zTGunXpw+WMs2u7IB9Ktglc=
-4,1,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,pnG5Zsc2vQs7hdRrkiO9Ce4krAw=
-4,2,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,fX2M3w0zfcknlmPtZ7T9okVe+j8=
-3,0,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,shgGDLWgT16HWOvwjgVBTxN4lew=
-3,3,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,JszSIbIspX+Mtat9OLWcz0RTxiQ=
-3,2,jvMdTrTgr/+iCNH+VZcZtkEVt54=,kZeZJ4CwZBBqW5EWC78mQ5KwRDo=
-3,1,7PDVaa1KyRBRGCZ/aOHar3Gs3Ks=,JszSIbIspX+Mtat9OLWcz0RTxiQ=
-2,0,jvMdTrTgr/+iCNH+VZcZtkEVt54=,DuKsMwH4ijkjd/9ZxJO+vNxJ3aU=
-2,1,jvMdTrTgr/+iCNH+VZcZtkEVt54=,DuKsMwH4ijkjd/9ZxJO+vNxJ3aU=
-2,2,jvMdTrTgr/+iCNH+VZcZtkEVt54=,NCqjRRtbQ7wJMKyd5g8znQ3B/Ak=
-2,9,f8imLVFEQDJRQUsiDSE9HLd6ByA=,kzSIB2oC5cS2oNpXNBv3MpdTJq0=
-1,2,f8imLVFEQDJRQUsiDSE9HLd6ByA=,ybP3ASoCOEIdoqgIce7tWX+2dr8=
-1,1,75e+J4xee4QI1ERGmGwb30S5RfM=,DGrgsFcjYHi5baubWCa/GXNq/4M=
-2,8,jvMdTrTgr/+iCNH+VZcZtkEVt54=,NCqjRRtbQ7wJMKyd5g8znQ3B/Ak=
-1,0,75e+J4xee4QI1ERGmGwb30S5RfM=,DGrgsFcjYHi5baubWCa/GXNq/4M=
-1,6,f8imLVFEQDJRQUsiDSE9HLd6ByA=,jYyogPoKSjW5B+Y5V99c20EYCfk=
-1,3,f8imLVFEQDJRQUsiDSE9HLd6ByA=,jYyogPoKSjW5B+Y5V99c20EYCfk=
