-1,-1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
-1,-2,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
-1,-3,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
-1,-4,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
-1,-5,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
-1,-6,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
-1,-7,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
-2,-2,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
-2,-1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
-2,-3,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
-2,-6,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
-2,-5,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
-2,-4,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
-3,-1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
-3,-2,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
-5,-1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
-5,-16,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
-5,-17,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
-6,-1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
-7,-1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
-9,-2,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
-9,-4,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
