-1,-1,FX/JKzorV9FaIeF0qkJBIG6xQrU=,yhJbsqx7TKWLbtaX/euO4N62eWA=
-1,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,YBv1k3gbAyj5zQyesrQ4A7BORXU=
-1,-3,UH/fW+PVj5+5toDr5NJ+nChKzv0=,TmZzH78xP5TU8+E8HD+a7hxpdzg=
-1,-4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,TmZzH78xP5TU8+E8HD+a7hxpdzg=
-1,-5,UH/fW+PVj5+5toDr5NJ+nChKzv0=,YBv1k3gbAyj5zQyesrQ4A7BORXU=
-1,-6,UH/fW+PVj5+5toDr5NJ+nChKzv0=,4WfLFdg+oCqdDUC9KTerwU/L/7k=
-1,-7,UH/fW+PVj5+5toDr5NJ+nChKzv0=,3xoQK5C8RFIyxuIrv0asa8LIz+A=
-2,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,yZOV96BKNyvCBKnMCaeWeDpjb2I=
-2,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,yZOV96BKNyvCBKnMCaeWeDpjb2I=
-2,-3,UH/fW+PVj5+5toDr5NJ+nChKzv0=,yZOV96BKNyvCBKnMCaeWeDpjb2I=
-2,-6,UH/fW+PVj5+5toDr5NJ+nChKzv0=,KGv3x8lWvVk1dCJTU8sDZ6nyXr0=
-2,-5,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Uvrs/Y4+5mMAsHuv6IMQETEbj7s=
-2,-4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Uvrs/Y4+5mMAsHuv6IMQETEbj7s=
-3,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,BrmepCPRj+6XSl0HSlEzj5Xtb00=
-3,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Uvrs/Y4+5mMAsHuv6IMQETEbj7s=
-5,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,N6mCqGiWZH5WDS7Ntfy8s6SnO44=
-5,-16,UH/fW+PVj5+5toDr5NJ+nChKzv0=,N6mCqGiWZH5WDS7Ntfy8s6SnO44=
-5,-17,UH/fW+PVj5+5toDr5NJ+nChKzv0=,N6mCqGiWZH5WDS7Ntfy8s6SnO44=
-6,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Er08zysICVEUHAn/TCwFMkavmNE=
-7,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,N6mCqGiWZH5WDS7Ntfy8s6SnO44=
-9,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,N6mCqGiWZH5WDS7Ntfy8s6SnO44=
-9,-4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,N6mCqGiWZH5WDS7Ntfy8s6SnO44=
