-1,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,xYq6IM3oUScglUdrluj8y6tfO9I=
-1,-2,Fb4uWMxKkk11puol7EnVszEq6RQ=,xYq6IM3oUScglUdrluj8y6tfO9I=
-1,-3,Fb4uWMxKkk11puol7EnVszEq6RQ=,h946fIURCjNltuWrd8pY9hPvCNM=
-1,-4,Fb4uWMxKkk11puol7EnVszEq6RQ=,h946fIURCjNltuWrd8pY9hPvCNM=
-1,-5,Fb4uWMxKkk11puol7EnVszEq6RQ=,bVuKrc5zPj4ZQFVospO89xDr5Nk=
-1,-6,Fb4uWMxKkk11puol7EnVszEq6RQ=,bVuKrc5zPj4ZQFVospO89xDr5Nk=
-1,-7,Fb4uWMxKkk11puol7EnVszEq6RQ=,h946fIURCjNltuWrd8pY9hPvCNM=
-2,-2,Fb4uWMxKkk11puol7EnVszEq6RQ=,sWXpkzlz0mEauyzHcFUTK1ikB2E=
-2,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,sWXpkzlz0mEauyzHcFUTK1ikB2E=
-2,-3,Fb4uWMxKkk11puol7EnVszEq6RQ=,sWXpkzlz0mEauyzHcFUTK1ikB2E=
-2,-6,Fb4uWMxKkk11puol7EnVszEq6RQ=,nG+VvpLPJnBdRfTBdOyVrv57AO8=
-2,-5,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
-2,-4,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
-3,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,YPAuqrSq4DCsJemrkafYKtmQyVs=
-3,-2,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
-5,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
-5,-16,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
-5,-17,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
-6,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,nG+VvpLPJnBdRfTBdOyVrv57AO8=
-7,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
-9,-2,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
-9,-4,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
