-11,15,6ieNWJUps3WEOTWjxpzC6b1mTe0=,E2GEI12OuKcAzhKxJTYB13KAELY=
-11,14,6ieNWJUps3WEOTWjxpzC6b1mTe0=,qVshIzipN8H1jyW96MC1X0imcn4=
-10,16,6ieNWJUps3WEOTWjxpzC6b1mTe0=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-10,17,tML7nGCxl9cobEOQv14X9165DAg=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-11,2,6ieNWJUps3WEOTWjxpzC6b1mTe0=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-11,13,6ieNWJUps3WEOTWjxpzC6b1mTe0=,XWxdLmUNqX0QpCvbs7PEz4e2O5Q=
-10,4,6ieNWJUps3WEOTWjxpzC6b1mTe0=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-10,2,6ieNWJUps3WEOTWjxpzC6b1mTe0=,XWxdLmUNqX0QpCvbs7PEz4e2O5Q=
-11,16,6ieNWJUps3WEOTWjxpzC6b1mTe0=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-10,3,6ieNWJUps3WEOTWjxpzC6b1mTe0=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-10,1,tML7nGCxl9cobEOQv14X9165DAg=,b6dpEkeeA4rJV3HRs2YGd2gsl4c=
-10,12,6ieNWJUps3WEOTWjxpzC6b1mTe0=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-10,10,tML7nGCxl9cobEOQv14X9165DAg=,b6dpEkeeA4rJV3HRs2YGd2gsl4c=
-10,11,6ieNWJUps3WEOTWjxpzC6b1mTe0=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-10,7,6ieNWJUps3WEOTWjxpzC6b1mTe0=,XWxdLmUNqX0QpCvbs7PEz4e2O5Q=
-9,17,tML7nGCxl9cobEOQv14X9165DAg=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-10,8,tML7nGCxl9cobEOQv14X9165DAg=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-10,9,tML7nGCxl9cobEOQv14X9165DAg=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-9,6,tML7nGCxl9cobEOQv14X9165DAg=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-9,5,tML7nGCxl9cobEOQv14X9165DAg=,XWxdLmUNqX0QpCvbs7PEz4e2O5Q=
-10,18,tML7nGCxl9cobEOQv14X9165DAg=,XWxdLmUNqX0QpCvbs7PEz4e2O5Q=
-9,0,tML7nGCxl9cobEOQv14X9165DAg=,b6dpEkeeA4rJV3HRs2YGd2gsl4c=
-9,12,tML7nGCxl9cobEOQv14X9165DAg=,pqgJ4m/dH0XcLMbBtM6fANRLd6Q=
-9,15,tML7nGCxl9cobEOQv14X9165DAg=,XWxdLmUNqX0QpCvbs7PEz4e2O5Q=
-8,16,tML7nGCxl9cobEOQv14X9165DAg=,XWxdLmUNqX0QpCvbs7PEz4e2O5Q=
