-11,15,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
-11,14,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,CmM/dJ43cupDXPnMZctQritZVIQ=
-10,16,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
-10,17,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,r7bYAtUqrqwQRkMi84EoNKAd1qQ=
-11,2,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
-11,13,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,ovY/XyfyrHZM24+VN5bxku/1NqY=
-10,4,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
-10,2,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,ovY/XyfyrHZM24+VN5bxku/1NqY=
-11,16,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
-10,3,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
-10,1,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,CmM/dJ43cupDXPnMZctQritZVIQ=
-10,12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
-10,10,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,CmM/dJ43cupDXPnMZctQritZVIQ=
-10,11,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
-10,7,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,ovY/XyfyrHZM24+VN5bxku/1NqY=
-9,17,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
-10,8,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,9clBenkVppz6avkD0xBXtHn7EHA=
-10,9,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,9clBenkVppz6avkD0xBXtHn7EHA=
-9,6,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,9clBenkVppz6avkD0xBXtHn7EHA=
-9,5,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,Roju3HVvGZSHiqiu2hnH3odVLyQ=
-10,18,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,Roju3HVvGZSHiqiu2hnH3odVLyQ=
-9,0,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,surMyVetL9EusPDBI9SjJkG+QCE=
-9,12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,9clBenkVppz6avkD0xBXtHn7EHA=
-9,15,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,Roju3HVvGZSHiqiu2hnH3odVLyQ=
-8,16,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,Roju3HVvGZSHiqiu2hnH3odVLyQ=
-9,14,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,Roju3HVvGZSHiqiu2hnH3odVLyQ=
-8,18,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,rEZ7z4quGEGlf//nyFPABXaHn8w=
-8,8,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,9clBenkVppz6avkD0xBXtHn7EHA=
-9,18,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,9clBenkVppz6avkD0xBXtHn7EHA=
-8,13,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,Roju3HVvGZSHiqiu2hnH3odVLyQ=
-8,14,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,9clBenkVppz6avkD0xBXtHn7EHA=
-9,16,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,Roju3HVvGZSHiqiu2hnH3odVLyQ=
