-11,15,KkNeLgc8VKauaQL8fArLUj8odYM=,cYyBCg72No25Z4LJkDuPEEdRMkU=
-11,14,KkNeLgc8VKauaQL8fArLUj8odYM=,fW0xi4CFxy5fmmbCTMGaH5zy15w=
-10,16,KkNeLgc8VKauaQL8fArLUj8odYM=,cYyBCg72No25Z4LJkDuPEEdRMkU=
-10,17,KkNeLgc8VKauaQL8fArLUj8odYM=,lF7amFxdtH+eFE6wjjMhWCePzcM=
-11,2,KkNeLgc8VKauaQL8fArLUj8odYM=,cYyBCg72No25Z4LJkDuPEEdRMkU=
-11,13,KkNeLgc8VKauaQL8fArLUj8odYM=,l5ek5s53F82BOaQ060oE2HWBbjQ=
-10,4,KkNeLgc8VKauaQL8fArLUj8odYM=,cYyBCg72No25Z4LJkDuPEEdRMkU=
-10,2,KkNeLgc8VKauaQL8fArLUj8odYM=,l5ek5s53F82BOaQ060oE2HWBbjQ=
-11,16,KkNeLgc8VKauaQL8fArLUj8odYM=,6WeQNZknBxGSq6LwaCst2hXOGT4=
-10,3,KkNeLgc8VKauaQL8fArLUj8odYM=,lF7amFxdtH+eFE6wjjMhWCePzcM=
-10,1,KkNeLgc8VKauaQL8fArLUj8odYM=,VbiUg04zCBHlySKOWuZBTwDNDTo=
-10,12,KkNeLgc8VKauaQL8fArLUj8odYM=,ck08S+OVibDdNNCq7Y+EPpOwIf0=
-10,10,KkNeLgc8VKauaQL8fArLUj8odYM=,VbiUg04zCBHlySKOWuZBTwDNDTo=
-10,11,KkNeLgc8VKauaQL8fArLUj8odYM=,ck08S+OVibDdNNCq7Y+EPpOwIf0=
-10,7,KkNeLgc8VKauaQL8fArLUj8odYM=,jHGacmx4KvXO6fi4CcYNXRUvqxQ=
-9,17,KkNeLgc8VKauaQL8fArLUj8odYM=,ck08S+OVibDdNNCq7Y+EPpOwIf0=
-10,8,KkNeLgc8VKauaQL8fArLUj8odYM=,ck08S+OVibDdNNCq7Y+EPpOwIf0=
-10,9,KkNeLgc8VKauaQL8fArLUj8odYM=,ck08S+OVibDdNNCq7Y+EPpOwIf0=
-9,6,KkNeLgc8VKauaQL8fArLUj8odYM=,ck08S+OVibDdNNCq7Y+EPpOwIf0=
-9,5,KkNeLgc8VKauaQL8fArLUj8odYM=,jHGacmx4KvXO6fi4CcYNXRUvqxQ=
-10,18,KkNeLgc8VKauaQL8fArLUj8odYM=,jHGacmx4KvXO6fi4CcYNXRUvqxQ=
-9,0,KkNeLgc8VKauaQL8fArLUj8odYM=,VbiUg04zCBHlySKOWuZBTwDNDTo=
-9,12,KkNeLgc8VKauaQL8fArLUj8odYM=,ck08S+OVibDdNNCq7Y+EPpOwIf0=
-9,15,KkNeLgc8VKauaQL8fArLUj8odYM=,jHGacmx4KvXO6fi4CcYNXRUvqxQ=
-8,16,KkNeLgc8VKauaQL8fArLUj8odYM=,jHGacmx4KvXO6fi4CcYNXRUvqxQ=
-9,14,KkNeLgc8VKauaQL8fArLUj8odYM=,jHGacmx4KvXO6fi4CcYNXRUvqxQ=
-8,18,KkNeLgc8VKauaQL8fArLUj8odYM=,HFzbsIMdonFfbndkjhLIH2Ydmls=
-8,8,KkNeLgc8VKauaQL8fArLUj8odYM=,HFzbsIMdonFfbndkjhLIH2Ydmls=
-9,18,KkNeLgc8VKauaQL8fArLUj8odYM=,ck08S+OVibDdNNCq7Y+EPpOwIf0=
-8,13,KkNeLgc8VKauaQL8fArLUj8odYM=,jHGacmx4KvXO6fi4CcYNXRUvqxQ=
-8,14,KkNeLgc8VKauaQL8fArLUj8odYM=,ck08S+OVibDdNNCq7Y+EPpOwIf0=
