-6,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,aVaQ3Z18s5WlYtpXbdzTM/eiLHo=
-6,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,OpNZ8jxzI4NHdVa+BQL98I31emI=
-7,18,jqNWWTDIIFOws2MkBUz14LsiUsQ=,26MdyaSaBo69WU2CyKSB8Qo5ZaQ=
-6,7,jqNWWTDIIFOws2MkBUz14LsiUsQ=,VO8Z1+HzdR9+AIOemoAIjvXhx00=
-5,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
-5,5,jqNWWTDIIFOws2MkBUz14LsiUsQ=,VO8Z1+HzdR9+AIOemoAIjvXhx00=
-5,3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,VO8Z1+HzdR9+AIOemoAIjvXhx00=
-5,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,VO8Z1+HzdR9+AIOemoAIjvXhx00=
-5,4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,nbFmms6/LQdSl+YKY2UMp9gM/AQ=
-4,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
-4,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
-4,2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
-4,3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,nbFmms6/LQdSl+YKY2UMp9gM/AQ=
-3,4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
-3,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
-3,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iF2Ud1DZ9jyEIVQSo85TJBRqi3Y=
-3,3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
-4,18,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ktoSI0MZ0uJC+43lggxQR+8dTig=
-3,2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
-2,4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ktoSI0MZ0uJC+43lggxQR+8dTig=
-3,17,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ktoSI0MZ0uJC+43lggxQR+8dTig=
-2,2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
-2,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iF2Ud1DZ9jyEIVQSo85TJBRqi3Y=
-2,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iF2Ud1DZ9jyEIVQSo85TJBRqi3Y=
-3,18,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ktoSI0MZ0uJC+43lggxQR+8dTig=
-2,5,jqNWWTDIIFOws2MkBUz14LsiUsQ=,sN2svTqU2cgOpCGbQ7TU+Dd6E7I=
-2,3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,sN2svTqU2cgOpCGbQ7TU+Dd6E7I=
-1,5,jqNWWTDIIFOws2MkBUz14LsiUsQ=,LlkFfvj2Dejkcuqx046/Wbui/Pc=
-1,4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,LlkFfvj2Dejkcuqx046/Wbui/Pc=
-1,3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,LlkFfvj2Dejkcuqx046/Wbui/Pc=
-1,2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,LlkFfvj2Dejkcuqx046/Wbui/Pc=
-1,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,LlkFfvj2Dejkcuqx046/Wbui/Pc=
-1,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,LlkFfvj2Dejkcuqx046/Wbui/Pc=
-1,13,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ZTUCPl4JY4RC3xbo0Ai388QSE4Y=
-1,7,EWYEt3e6Ns3ybnICoY7VePOHhz4=,ZTUCPl4JY4RC3xbo0Ai388QSE4Y=
-11,15,EWYEt3e6Ns3ybnICoY7VePOHhz4=,N9RzpC1GVMb2ugpGAhUNGs0X7so=
-11,14,EWYEt3e6Ns3ybnICoY7VePOHhz4=,US7YK7nb8E2MTRHdp+aFPtJl70w=
-10,16,EWYEt3e6Ns3ybnICoY7VePOHhz4=,N9RzpC1GVMb2ugpGAhUNGs0X7so=
-11,2,EWYEt3e6Ns3ybnICoY7VePOHhz4=,N9RzpC1GVMb2ugpGAhUNGs0X7so=
-10,17,EWYEt3e6Ns3ybnICoY7VePOHhz4=,AYfUCgTvyhaEEuqoigCxuzQ/TJs=
-11,13,EWYEt3e6Ns3ybnICoY7VePOHhz4=,AhGRIT2hoo5qbOoLDEw6Xjf0txk=
-10,4,EWYEt3e6Ns3ybnICoY7VePOHhz4=,N9RzpC1GVMb2ugpGAhUNGs0X7so=
-10,2,EWYEt3e6Ns3ybnICoY7VePOHhz4=,AhGRIT2hoo5qbOoLDEw6Xjf0txk=
-11,16,EWYEt3e6Ns3ybnICoY7VePOHhz4=,N9RzpC1GVMb2ugpGAhUNGs0X7so=
-10,3,EWYEt3e6Ns3ybnICoY7VePOHhz4=,AYfUCgTvyhaEEuqoigCxuzQ/TJs=
-10,1,EWYEt3e6Ns3ybnICoY7VePOHhz4=,OG1W2RrI+bZ9w2uUSX2XNvHBLHI=
-10,12,EWYEt3e6Ns3ybnICoY7VePOHhz4=,N9RzpC1GVMb2ugpGAhUNGs0X7so=
-10,10,EWYEt3e6Ns3ybnICoY7VePOHhz4=,OG1W2RrI+bZ9w2uUSX2XNvHBLHI=
-10,11,EWYEt3e6Ns3ybnICoY7VePOHhz4=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-10,7,EWYEt3e6Ns3ybnICoY7VePOHhz4=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-9,17,EWYEt3e6Ns3ybnICoY7VePOHhz4=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-10,8,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-10,9,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-9,6,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-9,5,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-10,18,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-9,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Szdr+aLNuzJSnTTSFhIFAbJbX9g=
-9,12,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-8,16,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-9,15,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-9,14,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-8,18,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-8,8,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-8,13,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-9,18,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-8,14,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-9,16,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-8,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-8,6,MGo6xa81QzYV9VLo3wiI/E3+uCw=,c1q48DGcfMbKENNHmvfEkkRJ8L0=
-8,7,MGo6xa81QzYV9VLo3wiI/E3+uCw=,c1q48DGcfMbKENNHmvfEkkRJ8L0=
-8,1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-8,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-8,3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-8,5,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-7,8,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-7,1,MGo6xa81QzYV9VLo3wiI/E3+uCw=,c1q48DGcfMbKENNHmvfEkkRJ8L0=
-7,0,MGo6xa81QzYV9VLo3wiI/E3+uCw=,c1q48DGcfMbKENNHmvfEkkRJ8L0=
-8,17,MGo6xa81QzYV9VLo3wiI/E3+uCw=,a7nzF7rorM8sFQxcOm3gT/a8izw=
-7,3,MGo6xa81QzYV9VLo3wiI/E3+uCw=,c1q48DGcfMbKENNHmvfEkkRJ8L0=
-7,2,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Szdr+aLNuzJSnTTSFhIFAbJbX9g=
-7,5,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-7,4,MGo6xa81QzYV9VLo3wiI/E3+uCw=,c1q48DGcfMbKENNHmvfEkkRJ8L0=
-7,7,MGo6xa81QzYV9VLo3wiI/E3+uCw=,8FtfazIfj6j4slLdVNAPKUfNeDo=
-7,6,MGo6xa81QzYV9VLo3wiI/E3+uCw=,Szdr+aLNuzJSnTTSFhIFAbJbX9g=
