0,0,zRJpNhCQ2OpQ1HswhbvH5CkW0kc=,xYq6IM3oUScglUdrluj8y6tfO9I=
0,1,zRJpNhCQ2OpQ1HswhbvH5CkW0kc=,KipmWcMBetUyJHXeYLuxrnEGDnY=
0,2,zRJpNhCQ2OpQ1HswhbvH5CkW0kc=,KipmWcMBetUyJHXeYLuxrnEGDnY=
0,3,Fb4uWMxKkk11puol7EnVszEq6RQ=,xYq6IM3oUScglUdrluj8y6tfO9I=
0,5,Fb4uWMxKkk11puol7EnVszEq6RQ=,dWI24aag5l0Ljo74DU89kkjvfWU=
0,6,Fb4uWMxKkk11puol7EnVszEq6RQ=,KipmWcMBetUyJHXeYLuxrnEGDnY=
0,7,zRJpNhCQ2OpQ1HswhbvH5CkW0kc=,dWI24aag5l0Ljo74DU89kkjvfWU=
0,8,zRJpNhCQ2OpQ1HswhbvH5CkW0kc=,dWI24aag5l0Ljo74DU89kkjvfWU=
0,10,zRJpNhCQ2OpQ1HswhbvH5CkW0kc=,2XRVdeMgXpSh3nLZPOCE015OCPg=
0,11,zRJpNhCQ2OpQ1HswhbvH5CkW0kc=,2XRVdeMgXpSh3nLZPOCE015OCPg=
0,4,Fb4uWMxKkk11puol7EnVszEq6RQ=,2XRVdeMgXpSh3nLZPOCE015OCPg=
1,1,Fb4uWMxKkk11puol7EnVszEq6RQ=,pG/UeioV0lctni8xMCwU/KeZ8s4=
1,0,Fb4uWMxKkk11puol7EnVszEq6RQ=,fB2n/RDoLRBkRPdKxoJK3quxR2M=
2,0,Fb4uWMxKkk11puol7EnVszEq6RQ=,sWXpkzlz0mEauyzHcFUTK1ikB2E=
2,1,Fb4uWMxKkk11puol7EnVszEq6RQ=,nG+VvpLPJnBdRfTBdOyVrv57AO8=
3,0,Fb4uWMxKkk11puol7EnVszEq6RQ=,YPAuqrSq4DCsJemrkafYKtmQyVs=
3,1,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
4,0,Fb4uWMxKkk11puol7EnVszEq6RQ=,YPAuqrSq4DCsJemrkafYKtmQyVs=
5,0,Fb4uWMxKkk11puol7EnVszEq6RQ=,nG+VvpLPJnBdRfTBdOyVrv57AO8=
5,1,Fb4uWMxKkk11puol7EnVszEq6RQ=,Y7QUUBLdX3dS6BspuMO5lgISA64=
