0,0,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,4WX4BNgwXKO3P998/2lPpRQXOEE=
0,1,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,9Aj3ZWvjVlHzR+xp9hWsXKDRsvw=
0,2,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,9Aj3ZWvjVlHzR+xp9hWsXKDRsvw=
0,3,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,9Aj3ZWvjVlHzR+xp9hWsXKDRsvw=
0,5,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,DuLCB7y05r3lb8J4mxNueMU1l10=
0,6,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,XdpnwkYz4hZGtVE6kZd2zFMkNW0=
0,7,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,mp5OO6TGNyRM8+lz7iEhPIy+ZkE=
0,8,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,mp5OO6TGNyRM8+lz7iEhPIy+ZkE=
0,10,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,pO3D0DgKVNQobYajX2og2OfdGxo=
0,11,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,pO3D0DgKVNQobYajX2og2OfdGxo=
0,4,0IMT/3Fhtsy2tyaPxKlF+1ho+9g=,NWbTdsEfc9XSEbDXhNXabZ31yPc=
1,1,Z8ujEzz52fRdRSMgk3rUG839FOk=,VUT5LTf6tOO6FxtYMfweTqeEs6U=
1,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,zFO0+HkkvcXYAh5t4uNTPqfGOYE=
2,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,CdKX/JD/YnvdPnlX10rYcR4CPx4=
2,1,Z8ujEzz52fRdRSMgk3rUG839FOk=,EtjszZHs97QptPMQO1H3JqKJC4o=
3,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,B+pukHDyMZenywRAMtnIrmcJu5U=
3,1,Z8ujEzz52fRdRSMgk3rUG839FOk=,iuC3xh0JDivPXO+DCGyyUruTSyU=
4,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,B+pukHDyMZenywRAMtnIrmcJu5U=
5,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,EtjszZHs97QptPMQO1H3JqKJC4o=
5,1,Z8ujEzz52fRdRSMgk3rUG839FOk=,iuC3xh0JDivPXO+DCGyyUruTSyU=
6,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,EtjszZHs97QptPMQO1H3JqKJC4o=
7,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,B+pukHDyMZenywRAMtnIrmcJu5U=
8,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,EtjszZHs97QptPMQO1H3JqKJC4o=
9,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,B+pukHDyMZenywRAMtnIrmcJu5U=
10,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,B+pukHDyMZenywRAMtnIrmcJu5U=
11,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,+h8V56NtC0Wwt+tY+LCy+hYOsjU=
12,0,Z8ujEzz52fRdRSMgk3rUG839FOk=,qNDYuRuJB6zCF3Y9K15yVdELOc4=
12,1,Z8ujEzz52fRdRSMgk3rUG839FOk=,qNDYuRuJB6zCF3Y9K15yVdELOc4=
13,1,RXYY3KP0+PIKlTFOulAkqAoBvys=,8f/rrvmRW3CFJsWGGEFAjF04asc=
13,0,RXYY3KP0+PIKlTFOulAkqAoBvys=,8f/rrvmRW3CFJsWGGEFAjF04asc=
13,3,Z8ujEzz52fRdRSMgk3rUG839FOk=,9Fxi/nUeFb8Kin667DqzPfx81vk=
13,4,Z8ujEzz52fRdRSMgk3rUG839FOk=,9Fxi/nUeFb8Kin667DqzPfx81vk=
13,6,Z8ujEzz52fRdRSMgk3rUG839FOk=,9Fxi/nUeFb8Kin667DqzPfx81vk=
14,6,RXYY3KP0+PIKlTFOulAkqAoBvys=,UCCLvWmd8k4bv6kCUU3MrTZScrc=
14,4,RXYY3KP0+PIKlTFOulAkqAoBvys=,UCCLvWmd8k4bv6kCUU3MrTZScrc=
14,5,RXYY3KP0+PIKlTFOulAkqAoBvys=,9Fxi/nUeFb8Kin667DqzPfx81vk=
14,2,RXYY3KP0+PIKlTFOulAkqAoBvys=,qNDYuRuJB6zCF3Y9K15yVdELOc4=
14,3,RXYY3KP0+PIKlTFOulAkqAoBvys=,UCCLvWmd8k4bv6kCUU3MrTZScrc=
14,0,RXYY3KP0+PIKlTFOulAkqAoBvys=,qNDYuRuJB6zCF3Y9K15yVdELOc4=
14,1,RXYY3KP0+PIKlTFOulAkqAoBvys=,tcqurpqvlCYzSOT8F7vUe/drEnI=
15,3,RXYY3KP0+PIKlTFOulAkqAoBvys=,ZMrSXqWbsznbNpQFbl6TIwbMcHw=
15,2,RXYY3KP0+PIKlTFOulAkqAoBvys=,/ymlrbLtgt7eLe76rj5olesgX6k=
15,1,RXYY3KP0+PIKlTFOulAkqAoBvys=,ZMrSXqWbsznbNpQFbl6TIwbMcHw=
15,0,RXYY3KP0+PIKlTFOulAkqAoBvys=,/ymlrbLtgt7eLe76rj5olesgX6k=
16,2,RXYY3KP0+PIKlTFOulAkqAoBvys=,xpnvLer6JnUutNxysy0EXlv7SfI=
16,3,RXYY3KP0+PIKlTFOulAkqAoBvys=,/ymlrbLtgt7eLe76rj5olesgX6k=
16,4,RXYY3KP0+PIKlTFOulAkqAoBvys=,ZMrSXqWbsznbNpQFbl6TIwbMcHw=
17,3,RXYY3KP0+PIKlTFOulAkqAoBvys=,/ymlrbLtgt7eLe76rj5olesgX6k=
17,4,RXYY3KP0+PIKlTFOulAkqAoBvys=,/ymlrbLtgt7eLe76rj5olesgX6k=
18,4,RXYY3KP0+PIKlTFOulAkqAoBvys=,FgbtbDFmSwfGtH/CnjfZlI/xeUg=
18,5,RXYY3KP0+PIKlTFOulAkqAoBvys=,9ccSzdqtd/ny3ENwLSG/pfEc5GE=
19,6,RXYY3KP0+PIKlTFOulAkqAoBvys=,9ccSzdqtd/ny3ENwLSG/pfEc5GE=
19,5,RXYY3KP0+PIKlTFOulAkqAoBvys=,gzmcfiBgI4evaa6R59AQLVW9Sxc=
19,4,RXYY3KP0+PIKlTFOulAkqAoBvys=,L8Ri7YOeKfeqWGg4meJ9VdTWKF0=
20,5,RXYY3KP0+PIKlTFOulAkqAoBvys=,L8Ri7YOeKfeqWGg4meJ9VdTWKF0=
20,6,RXYY3KP0+PIKlTFOulAkqAoBvys=,EVKTrJ9fbCtSlq+Ib5cZM+drPis=
1,3,Z8ujEzz52fRdRSMgk3rUG839FOk=,VRM//yXf7+5OZy2xuA2H5FLjuYA=
1,2,Z8ujEzz52fRdRSMgk3rUG839FOk=,VRM//yXf7+5OZy2xuA2H5FLjuYA=
1,4,Z8ujEzz52fRdRSMgk3rUG839FOk=,lqPBc97Odf0oa6HodXzNcNrQdnw=
