0,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,JSqefdJIyRIgerMwSASt9uF86ZA=
0,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,tTrNgfUrLKvCL3QJrciOLPGSiko=
0,2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,tTrNgfUrLKvCL3QJrciOLPGSiko=
0,3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,JSqefdJIyRIgerMwSASt9uF86ZA=
0,5,jqNWWTDIIFOws2MkBUz14LsiUsQ=,OpNZ8jxzI4NHdVa+BQL98I31emI=
0,6,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ZFOv3Jgr4epywtDQRNG4DqlNn78=
0,7,jqNWWTDIIFOws2MkBUz14LsiUsQ=,J3SiB2Z3sq295rOhgaAq1/p69M4=
0,8,jqNWWTDIIFOws2MkBUz14LsiUsQ=,J3SiB2Z3sq295rOhgaAq1/p69M4=
0,10,jqNWWTDIIFOws2MkBUz14LsiUsQ=,NjMVSMRMOXD6hIKPjyyyjV3mcL0=
0,11,jqNWWTDIIFOws2MkBUz14LsiUsQ=,NjMVSMRMOXD6hIKPjyyyjV3mcL0=
0,4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,VO8Z1+HzdR9+AIOemoAIjvXhx00=
1,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
1,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
2,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
2,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,nbFmms6/LQdSl+YKY2UMp9gM/AQ=
3,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
3,1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ktoSI0MZ0uJC+43lggxQR+8dTig=
4,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
5,0,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ELq6lHQSBx2tMGfVV5uCs1YW25o=
5,1,EWYEt3e6Ns3ybnICoY7VePOHhz4=,ZTUCPl4JY4RC3xbo0Ai388QSE4Y=
6,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,jNZX4/K4MOYQzIw64QVmLcADuQY=
7,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
8,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,1FDuCyemsuyFHzZpckFlRgB22uA=
9,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
10,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
11,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
12,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
12,1,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
13,1,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
13,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
13,3,EWYEt3e6Ns3ybnICoY7VePOHhz4=,rdjWpZzDoILVMp0wrOAPLotnDo0=
13,4,EWYEt3e6Ns3ybnICoY7VePOHhz4=,rdjWpZzDoILVMp0wrOAPLotnDo0=
13,6,EWYEt3e6Ns3ybnICoY7VePOHhz4=,rdjWpZzDoILVMp0wrOAPLotnDo0=
14,6,EWYEt3e6Ns3ybnICoY7VePOHhz4=,1FDuCyemsuyFHzZpckFlRgB22uA=
14,4,EWYEt3e6Ns3ybnICoY7VePOHhz4=,1FDuCyemsuyFHzZpckFlRgB22uA=
14,5,EWYEt3e6Ns3ybnICoY7VePOHhz4=,rdjWpZzDoILVMp0wrOAPLotnDo0=
14,2,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
14,3,EWYEt3e6Ns3ybnICoY7VePOHhz4=,1FDuCyemsuyFHzZpckFlRgB22uA=
14,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
14,1,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
15,3,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
15,2,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
15,1,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
15,0,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
16,2,EWYEt3e6Ns3ybnICoY7VePOHhz4=,1FDuCyemsuyFHzZpckFlRgB22uA=
16,3,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
16,4,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
17,3,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
17,4,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
18,4,EWYEt3e6Ns3ybnICoY7VePOHhz4=,xSG9H1ih3nQXlJq3qlBsE+ua6Do=
18,5,EWYEt3e6Ns3ybnICoY7VePOHhz4=,vpwXvLNaEy5DsMKWnyvuVkpRxag=
19,6,EWYEt3e6Ns3ybnICoY7VePOHhz4=,8ZOKF8Q4uA6lwK37QhR5eel3hiY=
19,5,EWYEt3e6Ns3ybnICoY7VePOHhz4=,0YkzX5p66rUiIazp9QESPZh32P8=
19,4,EWYEt3e6Ns3ybnICoY7VePOHhz4=,rdjWpZzDoILVMp0wrOAPLotnDo0=
20,5,EWYEt3e6Ns3ybnICoY7VePOHhz4=,AhGRIT2hoo5qbOoLDEw6Xjf0txk=
20,6,EWYEt3e6Ns3ybnICoY7VePOHhz4=,N9RzpC1GVMb2ugpGAhUNGs0X7so=
