0,0,FX/JKzorV9FaIeF0qkJBIG6xQrU=,04//93R0PAT+N2Xg5wqgz04o8Uw=
0,1,FX/JKzorV9FaIeF0qkJBIG6xQrU=,DfzJj5dzlKoLXs8TXZK0+APx8aE=
0,2,FX/JKzorV9FaIeF0qkJBIG6xQrU=,Z8BwstBeQnVEaPwxYM0bUCvpK0g=
0,3,FX/JKzorV9FaIeF0qkJBIG6xQrU=,Y7cOnJMZ8DdpQiJ3lQnBHC+hEHM=
0,5,UH/fW+PVj5+5toDr5NJ+nChKzv0=,kgKbg49EukdQERm2Pla31VXaouU=
0,6,UH/fW+PVj5+5toDr5NJ+nChKzv0=,m9FvpT2+ksZ24hkXzaPRRfKZ/JU=
0,7,UH/fW+PVj5+5toDr5NJ+nChKzv0=,n3KyqqAIRbshrZN3RQa7iKvwIsk=
0,8,UH/fW+PVj5+5toDr5NJ+nChKzv0=,n3KyqqAIRbshrZN3RQa7iKvwIsk=
0,10,UH/fW+PVj5+5toDr5NJ+nChKzv0=,NawXA1EiZofB81ekYLJFfWixq84=
0,11,UH/fW+PVj5+5toDr5NJ+nChKzv0=,NawXA1EiZofB81ekYLJFfWixq84=
0,4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,gz6f8lWTBScoKSN7kSEP2bPIW2E=
1,1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,H0MsFyBvCfnnUUvnUF9RotknpC8=
1,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,H0MsFyBvCfnnUUvnUF9RotknpC8=
2,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,yZOV96BKNyvCBKnMCaeWeDpjb2I=
2,1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,KGv3x8lWvVk1dCJTU8sDZ6nyXr0=
3,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,BrmepCPRj+6XSl0HSlEzj5Xtb00=
3,1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Uvrs/Y4+5mMAsHuv6IMQETEbj7s=
4,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,JK2QbDZtlPsqYAlUIgTenMr07cA=
5,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Er08zysICVEUHAn/TCwFMkavmNE=
5,1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,N6mCqGiWZH5WDS7Ntfy8s6SnO44=
6,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Er08zysICVEUHAn/TCwFMkavmNE=
7,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,lo4P0aLEdQ11aD1vscc2DY8jfzw=
8,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Er08zysICVEUHAn/TCwFMkavmNE=
9,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,lo4P0aLEdQ11aD1vscc2DY8jfzw=
10,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,lo4P0aLEdQ11aD1vscc2DY8jfzw=
11,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,d0j5obAgDp7SVEEu4Lep83RemfE=
12,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,lo4P0aLEdQ11aD1vscc2DY8jfzw=
12,1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,lo4P0aLEdQ11aD1vscc2DY8jfzw=
13,1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Jy1WbEFI2q61J+OJsYHIM/9fifQ=
13,0,FX/JKzorV9FaIeF0qkJBIG6xQrU=,T79YZKITP9Sx3z3lypGC2PzaoMc=
13,3,UH/fW+PVj5+5toDr5NJ+nChKzv0=,C0QJZe/rIQ4Sant8/XkLIB1RJ88=
13,4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,C0QJZe/rIQ4Sant8/XkLIB1RJ88=
13,6,UH/fW+PVj5+5toDr5NJ+nChKzv0=,C0QJZe/rIQ4Sant8/XkLIB1RJ88=
14,6,UH/fW+PVj5+5toDr5NJ+nChKzv0=,uz8SDlBoiqgCkZj6s29FrMKIgAc=
14,4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,uz8SDlBoiqgCkZj6s29FrMKIgAc=
14,5,UH/fW+PVj5+5toDr5NJ+nChKzv0=,C0QJZe/rIQ4Sant8/XkLIB1RJ88=
14,2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,cJaVIyhJvYXO/cTl4N4ixD8Boyk=
14,3,UH/fW+PVj5+5toDr5NJ+nChKzv0=,uz8SDlBoiqgCkZj6s29FrMKIgAc=
14,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,cJaVIyhJvYXO/cTl4N4ixD8Boyk=
14,1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Jy1WbEFI2q61J+OJsYHIM/9fifQ=
15,3,UH/fW+PVj5+5toDr5NJ+nChKzv0=,9/sCOzi3/vRNjN7Ym2ONVU3b1mk=
15,2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Uax8mJ1/3AQ0q3Bu+gWcQMTjbk4=
15,1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,9/sCOzi3/vRNjN7Ym2ONVU3b1mk=
15,0,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Uax8mJ1/3AQ0q3Bu+gWcQMTjbk4=
16,2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Q2N60oKdCJ4vAubgivXX8y7Zsx8=
16,3,UH/fW+PVj5+5toDr5NJ+nChKzv0=,wHJFmU5pJOE2/0kkEbvwRIwSOKs=
16,4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,ztU8HFqLKYTnUFEGOX132KxTKiI=
17,3,UH/fW+PVj5+5toDr5NJ+nChKzv0=,wHJFmU5pJOE2/0kkEbvwRIwSOKs=
17,4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,wHJFmU5pJOE2/0kkEbvwRIwSOKs=
18,4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,wHJFmU5pJOE2/0kkEbvwRIwSOKs=
18,5,UH/fW+PVj5+5toDr5NJ+nChKzv0=,ztU8HFqLKYTnUFEGOX132KxTKiI=
19,6,UH/fW+PVj5+5toDr5NJ+nChKzv0=,ztU8HFqLKYTnUFEGOX132KxTKiI=
19,5,UH/fW+PVj5+5toDr5NJ+nChKzv0=,ElCzJM1aStG+SIn98VsT+PDY348=
19,4,UH/fW+PVj5+5toDr5NJ+nChKzv0=,PJ6GQ1clm07e7g6Hh3w2hbSU++Y=
20,5,UH/fW+PVj5+5toDr5NJ+nChKzv0=,izaG7Vhb67+poTXjd2cn34FBcy0=
20,6,UH/fW+PVj5+5toDr5NJ+nChKzv0=,ae5lsvUoBb8HQDqwVPJA/IiEchE=
