29,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Er08zysICVEUHAn/TCwFMkavmNE=
28,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,H4xHr7PEIbb1OwKnJspGFkjU96k=
28,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,H4xHr7PEIbb1OwKnJspGFkjU96k=
27,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,C0QJZe/rIQ4Sant8/XkLIB1RJ88=
27,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,C0QJZe/rIQ4Sant8/XkLIB1RJ88=
27,-3,UH/fW+PVj5+5toDr5NJ+nChKzv0=,C0QJZe/rIQ4Sant8/XkLIB1RJ88=
26,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,uz8SDlBoiqgCkZj6s29FrMKIgAc=
25,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Cg1tlRR+qMmvN79s/UVkmugLrbE=
24,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Q2N60oKdCJ4vAubgivXX8y7Zsx8=
23,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,Q2N60oKdCJ4vAubgivXX8y7Zsx8=
21,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,eh3NhJpIkacZvWBHAFd2pb+Cjbc=
20,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,ae5lsvUoBb8HQDqwVPJA/IiEchE=
19,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,ae5lsvUoBb8HQDqwVPJA/IiEchE=
18,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,izaG7Vhb67+poTXjd2cn34FBcy0=
17,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,ae5lsvUoBb8HQDqwVPJA/IiEchE=
16,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,9V/rmN7ke0vvTSUjqAAB/DHaVJA=
16,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,mhM6pNR78lbXEowLjPXFBPoAgWs=
15,-1,UH/fW+PVj5+5toDr5NJ+nChKzv0=,9V/rmN7ke0vvTSUjqAAB/DHaVJA=
15,-2,UH/fW+PVj5+5toDr5NJ+nChKzv0=,ae5lsvUoBb8HQDqwVPJA/IiEchE=
15,-5,UH/fW+PVj5+5toDr5NJ+nChKzv0=,mhM6pNR78lbXEowLjPXFBPoAgWs=
15,-6,UH/fW+PVj5+5toDr5NJ+nChKzv0=,mhM6pNR78lbXEowLjPXFBPoAgWs=
15,-8,UH/fW+PVj5+5toDr5NJ+nChKzv0=,9V/rmN7ke0vvTSUjqAAB/DHaVJA=
