29,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,vpN/HDv/MN3zDenv4pdecRYs3iE=
28,-2,Fb4uWMxKkk11puol7EnVszEq6RQ=,yCbTZLB5d6VkQJhKiVuwPaEwxow=
28,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,yCbTZLB5d6VkQJhKiVuwPaEwxow=
27,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,4czSAoYuqHczvUTB6UuuACoSz1Y=
27,-2,Fb4uWMxKkk11puol7EnVszEq6RQ=,4czSAoYuqHczvUTB6UuuACoSz1Y=
27,-3,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,4czSAoYuqHczvUTB6UuuACoSz1Y=
26,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,vpN/HDv/MN3zDenv4pdecRYs3iE=
25,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,UIMi9qn22OPt05QlHigid757Pxw=
24,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
23,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
21,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
20,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
19,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
18,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,/l6BAhNTi271gQOGpPbkVMEex8g=
17,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
16,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,IyycOK20Hm40owVC3X3nReAX/aU=
16,-1,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,yCATtx67eVaJBYtSzMEpvWKxJo8=
15,-1,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,eIsQTbvTOSbxPZdC2TX67pcR/ho=
15,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-5,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,3XWfkDbFgQr/TDbWL8IDE6dtcMo=
15,-6,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,3XWfkDbFgQr/TDbWL8IDE6dtcMo=
15,-8,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,88HQcQqaG5qQIoECYgIgMOvIyNQ=
15,-12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,3XWfkDbFgQr/TDbWL8IDE6dtcMo=
15,-13,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-4,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-7,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-9,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-10,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
