6,-13,jqNWWTDIIFOws2MkBUz14LsiUsQ=,gllIRLgWHTm2KuKL8IWUvDkZeaA=
6,-2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,usen2SFvn9wAHmdxVCAPd2NBj8A=
6,-1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ro6uPR5wr7LqOcEOhfcFaJavrQE=
5,-12,jqNWWTDIIFOws2MkBUz14LsiUsQ=,5mjxejn9R26vReHq0MD9OYRmcGo=
5,-13,jqNWWTDIIFOws2MkBUz14LsiUsQ=,5mjxejn9R26vReHq0MD9OYRmcGo=
5,-1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,QKNT67VAT6VNe1DEmjLHYz9EgR8=
5,-2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
5,-3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,VO8Z1+HzdR9+AIOemoAIjvXhx00=
4,-12,jqNWWTDIIFOws2MkBUz14LsiUsQ=,QKNT67VAT6VNe1DEmjLHYz9EgR8=
4,-13,jqNWWTDIIFOws2MkBUz14LsiUsQ=,QKNT67VAT6VNe1DEmjLHYz9EgR8=
4,-3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,QKNT67VAT6VNe1DEmjLHYz9EgR8=
4,-2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,nbFmms6/LQdSl+YKY2UMp9gM/AQ=
4,-1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,QKNT67VAT6VNe1DEmjLHYz9EgR8=
3,-13,jqNWWTDIIFOws2MkBUz14LsiUsQ=,nbFmms6/LQdSl+YKY2UMp9gM/AQ=
3,-11,jqNWWTDIIFOws2MkBUz14LsiUsQ=,QKNT67VAT6VNe1DEmjLHYz9EgR8=
3,-12,jqNWWTDIIFOws2MkBUz14LsiUsQ=,BNtso74e4AmWnp5cirwcauvBEc0=
3,-1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,Tm4LxxqBre0dwXC8yeITcEX7WjA=
3,-2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,XOCAMcHomXAXR1Ln7iz2K4hQ2bs=
3,-3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,rm5bC+RnaYukvRuWrLkW+yNqH0Y=
3,-4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,rm5bC+RnaYukvRuWrLkW+yNqH0Y=
3,-5,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ktoSI0MZ0uJC+43lggxQR+8dTig=
2,-10,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
2,-12,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
2,-11,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iF2Ud1DZ9jyEIVQSo85TJBRqi3Y=
2,-5,jqNWWTDIIFOws2MkBUz14LsiUsQ=,sN2svTqU2cgOpCGbQ7TU+Dd6E7I=
2,-2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,sN2svTqU2cgOpCGbQ7TU+Dd6E7I=
2,-1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iF2Ud1DZ9jyEIVQSo85TJBRqi3Y=
2,-4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iF2Ud1DZ9jyEIVQSo85TJBRqi3Y=
2,-3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iF2Ud1DZ9jyEIVQSo85TJBRqi3Y=
1,-11,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iNE9E2TvBI6W2cGKyUzWlhgX53E=
1,-10,jqNWWTDIIFOws2MkBUz14LsiUsQ=,iF2Ud1DZ9jyEIVQSo85TJBRqi3Y=
1,-3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,mpPww63MQ2fS4rxGL1ReIizlwuA=
1,-4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,mpPww63MQ2fS4rxGL1ReIizlwuA=
