29,-1,Z8ujEzz52fRdRSMgk3rUG839FOk=,EtjszZHs97QptPMQO1H3JqKJC4o=
28,-2,Z8ujEzz52fRdRSMgk3rUG839FOk=,qNDYuRuJB6zCF3Y9K15yVdELOc4=
28,-1,Z8ujEzz52fRdRSMgk3rUG839FOk=,qNDYuRuJB6zCF3Y9K15yVdELOc4=
27,-1,Z8ujEzz52fRdRSMgk3rUG839FOk=,9Fxi/nUeFb8Kin667DqzPfx81vk=
27,-2,Z8ujEzz52fRdRSMgk3rUG839FOk=,9Fxi/nUeFb8Kin667DqzPfx81vk=
27,-3,RXYY3KP0+PIKlTFOulAkqAoBvys=,9Fxi/nUeFb8Kin667DqzPfx81vk=
26,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,k9ZPF0yePSEw4phAjPe5U7PelMs=
25,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,xpnvLer6JnUutNxysy0EXlv7SfI=
24,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,xpnvLer6JnUutNxysy0EXlv7SfI=
23,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,xpnvLer6JnUutNxysy0EXlv7SfI=
21,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,EVKTrJ9fbCtSlq+Ib5cZM+drPis=
20,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,EVKTrJ9fbCtSlq+Ib5cZM+drPis=
19,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,EVKTrJ9fbCtSlq+Ib5cZM+drPis=
18,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,L8Ri7YOeKfeqWGg4meJ9VdTWKF0=
17,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,EVKTrJ9fbCtSlq+Ib5cZM+drPis=
16,-2,RXYY3KP0+PIKlTFOulAkqAoBvys=,gzmcfiBgI4evaa6R59AQLVW9Sxc=
16,-1,RXYY3KP0+PIKlTFOulAkqAoBvys=,9ccSzdqtd/ny3ENwLSG/pfEc5GE=
15,-1,6ieNWJUps3WEOTWjxpzC6b1mTe0=,gzmcfiBgI4evaa6R59AQLVW9Sxc=
15,-2,6ieNWJUps3WEOTWjxpzC6b1mTe0=,EVKTrJ9fbCtSlq+Ib5cZM+drPis=
15,-5,6ieNWJUps3WEOTWjxpzC6b1mTe0=,TXRpxpZI6iCgCM1mXk6d8aSUOyI=
15,-6,6ieNWJUps3WEOTWjxpzC6b1mTe0=,x9O15VJ0GgeIKN9LFD+68Ze2tyY=
15,-8,6ieNWJUps3WEOTWjxpzC6b1mTe0=,IIiYhT5NfYXtNVRpBC+KGJowtA8=
15,-12,6ieNWJUps3WEOTWjxpzC6b1mTe0=,TXRpxpZI6iCgCM1mXk6d8aSUOyI=
15,-13,6ieNWJUps3WEOTWjxpzC6b1mTe0=,Ympyu5kOVN5fSkxPYVTRi1Sh//w=
15,-4,6ieNWJUps3WEOTWjxpzC6b1mTe0=,ZJmLJV2oWjuddMqtPNW/dzQZiVM=
15,-7,6ieNWJUps3WEOTWjxpzC6b1mTe0=,ZJmLJV2oWjuddMqtPNW/dzQZiVM=
15,-9,6ieNWJUps3WEOTWjxpzC6b1mTe0=,ZJmLJV2oWjuddMqtPNW/dzQZiVM=
15,-10,6ieNWJUps3WEOTWjxpzC6b1mTe0=,ZJmLJV2oWjuddMqtPNW/dzQZiVM=
15,-11,6ieNWJUps3WEOTWjxpzC6b1mTe0=,ZJmLJV2oWjuddMqtPNW/dzQZiVM=
14,-2,6ieNWJUps3WEOTWjxpzC6b1mTe0=,OjMhYsirixhTrFXhlVy1HmnfIzI=
14,-1,6ieNWJUps3WEOTWjxpzC6b1mTe0=,n/DM+y7/+eLe3M5xqHnSngNB6jI=
14,-4,6ieNWJUps3WEOTWjxpzC6b1mTe0=,ZJmLJV2oWjuddMqtPNW/dzQZiVM=
14,-3,6ieNWJUps3WEOTWjxpzC6b1mTe0=,ZJmLJV2oWjuddMqtPNW/dzQZiVM=
14,-12,6ieNWJUps3WEOTWjxpzC6b1mTe0=,t+qerA4t6Jqf0wFmZdM3+okapMc=
14,-13,6ieNWJUps3WEOTWjxpzC6b1mTe0=,pW/FDpfxYd72TlnLr2eL1+ZSYi0=
13,-1,6ieNWJUps3WEOTWjxpzC6b1mTe0=,8ntgOJHLXofQyMpP+VnHjJOrRYc=
